nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 90%|######### | 564/625 [06:17<00:48,  1.25it/s]
 90%|######### | 565/625 [06:18<00:42,  1.43it/s]
 91%|######### | 566/625 [06:18<00:35,  1.65it/s]
 91%|######### | 567/625 [06:19<00:31,  1.87it/s]
 91%|######### | 568/625 [06:19<00:28,  2.00it/s]
 91%|#########1| 569/625 [06:20<00:27,  2.02it/s]
 91%|#########1| 570/625 [06:20<00:31,  1.77it/s]
 91%|#########1| 571/625 [06:22<00:51,  1.05it/s]
 92%|#########1| 572/625 [06:23<00:41,  1.28it/s]
 92%|#########1| 573/625 [06:23<00:33,  1.54it/s]
 92%|#########1| 574/625 [06:23<00:30,  1.69it/s]
 92%|#########2| 575/625 [06:24<00:27,  1.80it/s]
 92%|#########2| 576/625 [06:24<00:25,  1.94it/s]
 92%|#########2| 577/625 [06:25<00:24,  1.97it/s]
 92%|#########2| 578/625 [06:26<00:29,  1.61it/s]
 93%|#########2| 579/625 [06:27<00:45,  1.01it/s]
 93%|#########2| 580/625 [06:28<00:37,  1.21it/s]
 93%|#########2| 581/625 [06:28<00:30,  1.45it/s]
 93%|#########3| 582/625 [06:29<00:24,  1.72it/s]
 93%|#########3| 583/625 [06:29<00:21,  1.99it/s]
 93%|#########3| 584/625 [06:29<00:19,  2.15it/s]
 94%|#########3| 585/625 [06:30<00:21,  1.89it/s]
 94%|#########3| 586/625 [06:31<00:24,  1.58it/s]
 94%|#########3| 587/625 [06:33<00:36,  1.05it/s]
 94%|#########4| 588/625 [06:33<00:28,  1.29it/s]
 94%|#########4| 589/625 [06:33<00:24,  1.49it/s]
 94%|#########4| 590/625 [06:34<00:21,  1.63it/s]
 95%|#########4| 591/625 [06:34<00:18,  1.80it/s]
 95%|#########4| 592/625 [06:35<00:16,  2.00it/s]
 95%|#########4| 593/625 [06:35<00:15,  2.04it/s]
 95%|#########5| 594/625 [06:36<00:20,  1.49it/s]
 95%|#########5| 595/625 [06:38<00:30,  1.01s/it]
 95%|#########5| 596/625 [06:38<00:24,  1.21it/s]
 96%|#########5| 597/625 [06:39<00:18,  1.48it/s]
 96%|#########5| 598/625 [06:39<00:15,  1.75it/s]
 96%|#########5| 599/625 [06:39<00:13,  1.93it/s]
 96%|#########6| 600/625 [06:40<00:11,  2.13it/s]
 96%|#########6| 601/625 [06:40<00:11,  2.10it/s]
 96%|#########6| 602/625 [06:42<00:16,  1.36it/s]
 96%|#########6| 603/625 [06:43<00:20,  1.07it/s]
 97%|#########6| 604/625 [06:43<00:16,  1.27it/s]
 97%|#########6| 605/625 [06:44<00:13,  1.44it/s]
 97%|#########6| 606/625 [06:44<00:11,  1.64it/s]
 97%|#########7| 607/625 [06:45<00:09,  1.85it/s]
 97%|#########7| 608/625 [06:45<00:08,  2.02it/s]
 97%|#########7| 609/625 [06:46<00:08,  1.84it/s]
 98%|#########7| 610/625 [06:47<00:10,  1.41it/s]
 98%|#########7| 611/625 [06:48<00:13,  1.06it/s]
 98%|#########7| 612/625 [06:49<00:10,  1.29it/s]
 98%|#########8| 613/625 [06:49<00:07,  1.52it/s]
 98%|#########8| 614/625 [06:50<00:06,  1.68it/s]
 98%|#########8| 615/625 [06:50<00:05,  1.77it/s]
 99%|#########8| 616/625 [06:50<00:04,  1.92it/s]
 99%|#########8| 617/625 [06:51<00:03,  2.08it/s]
 99%|#########8| 618/625 [06:52<00:05,  1.39it/s]
 99%|#########9| 619/625 [06:53<00:04,  1.40it/s]
 99%|#########9| 620/625 [06:53<00:03,  1.55it/s]
 99%|#########9| 621/625 [06:54<00:02,  1.66it/s]
100%|#########9| 622/625 [06:54<00:01,  1.83it/s]
100%|#########9| 623/625 [06:55<00:01,  1.99it/s]
100%|#########9| 624/625 [06:55<00:00,  2.05it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_MUNIT_5_outputs/2023_0504_0918_42/checkpoints/hybridnets-d3_15_10000.pth

100%|##########| 625/625 [06:56<00:00,  1.87it/s]
100%|##########| 625/625 [06:56<00:00,  1.50it/s]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:08<29:41,  8.65s/it]
  1%|          | 2/207 [00:13<21:20,  6.25s/it]
  1%|1         | 3/207 [00:16<17:08,  5.04s/it]
  2%|1         | 4/207 [00:20<15:38,  4.63s/it]
  2%|2         | 5/207 [00:24<14:13,  4.22s/it]
  3%|2         | 6/207 [00:28<13:36,  4.06s/it]
  3%|3         | 7/207 [00:31<13:20,  4.00s/it]
  4%|3         | 8/207 [00:35<12:57,  3.91s/it]
  4%|4         | 9/207 [00:39<12:47,  3.87s/it]
  5%|4         | 10/207 [00:42<12:15,  3.73s/it]
  5%|5         | 11/207 [00:46<12:07,  3.71s/it]
  6%|5         | 12/207 [00:50<12:37,  3.89s/it]
  6%|6         | 13/207 [00:54<12:09,  3.76s/it]
  7%|6         | 14/207 [00:58<12:41,  3.94s/it]
  7%|7         | 15/207 [01:02<12:42,  3.97s/it]
  8%|7         | 16/207 [01:07<13:01,  4.09s/it]
  8%|8         | 17/207 [01:10<12:32,  3.96s/it]
  9%|8         | 18/207 [01:14<12:20,  3.92s/it]
  9%|9         | 19/207 [01:18<12:15,  3.91s/it]
 10%|9         | 20/207 [01:22<11:58,  3.84s/it]
 10%|#         | 21/207 [01:25<11:40,  3.77s/it]
 11%|#         | 22/207 [01:29<11:50,  3.84s/it]
 11%|#1        | 23/207 [01:33<11:38,  3.80s/it]
 12%|#1        | 24/207 [01:36<11:17,  3.70s/it]
 12%|#2        | 25/207 [01:40<11:19,  3.73s/it]
 13%|#2        | 26/207 [01:44<11:21,  3.76s/it]
 13%|#3        | 27/207 [01:48<11:22,  3.79s/it]
 14%|#3        | 28/207 [01:52<11:35,  3.89s/it]
 14%|#4        | 29/207 [01:56<11:34,  3.90s/it]
 14%|#4        | 30/207 [02:00<11:39,  3.95s/it]
 15%|#4        | 31/207 [02:04<11:12,  3.82s/it]
 15%|#5        | 32/207 [02:08<11:33,  3.96s/it]
 16%|#5        | 33/207 [02:12<11:26,  3.95s/it]
 16%|#6        | 34/207 [02:16<11:16,  3.91s/it]
 17%|#6        | 35/207 [02:20<11:23,  3.97s/it]
 17%|#7        | 36/207 [02:24<11:16,  3.96s/it]
 18%|#7        | 37/207 [02:27<10:57,  3.87s/it]
 18%|#8        | 38/207 [02:31<10:47,  3.83s/it]
 19%|#8        | 39/207 [02:35<10:29,  3.75s/it]
 19%|#9        | 40/207 [02:39<10:47,  3.88s/it]
 20%|#9        | 41/207 [02:42<10:24,  3.76s/it]
 20%|##        | 42/207 [02:46<10:42,  3.89s/it]
 21%|##        | 43/207 [02:50<10:35,  3.87s/it]
 21%|##1       | 44/207 [02:54<10:17,  3.79s/it]
 22%|##1       | 45/207 [02:57<10:00,  3.71s/it]
 22%|##2       | 46/207 [03:01<10:11,  3.80s/it]
 23%|##2       | 47/207 [03:05<09:45,  3.66s/it]
 23%|##3       | 48/207 [03:08<09:40,  3.65s/it]
 24%|##3       | 49/207 [03:12<09:42,  3.69s/it]
 24%|##4       | 50/207 [03:16<09:34,  3.66s/it]
 25%|##4       | 51/207 [03:19<09:19,  3.59s/it]
 25%|##5       | 52/207 [03:23<09:17,  3.60s/it]
 26%|##5       | 53/207 [03:26<09:19,  3.63s/it]
 26%|##6       | 54/207 [03:30<09:21,  3.67s/it]
 27%|##6       | 55/207 [03:34<09:16,  3.66s/it]
 27%|##7       | 56/207 [03:37<09:08,  3.63s/it]
 28%|##7       | 57/207 [03:42<09:28,  3.79s/it]
 28%|##8       | 58/207 [03:45<09:19,  3.75s/it]
 29%|##8       | 59/207 [03:49<09:06,  3.69s/it]
 29%|##8       | 60/207 [03:52<09:02,  3.69s/it]
 29%|##9       | 61/207 [03:56<08:55,  3.67s/it]
 30%|##9       | 62/207 [04:00<08:43,  3.61s/it]
 30%|###       | 63/207 [04:03<08:45,  3.65s/it]
 31%|###       | 64/207 [04:07<08:47,  3.69s/it]
 31%|###1      | 65/207 [04:11<08:43,  3.69s/it]
 32%|###1      | 66/207 [04:14<08:35,  3.66s/it]
 32%|###2      | 67/207 [04:19<08:53,  3.81s/it]
 33%|###2      | 68/207 [04:22<08:46,  3.79s/it]
 33%|###3      | 69/207 [04:26<08:31,  3.71s/it]
 34%|###3      | 70/207 [04:30<08:29,  3.72s/it]
 34%|###4      | 71/207 [04:33<08:25,  3.72s/it]
 35%|###4      | 72/207 [04:37<08:26,  3.75s/it]
 35%|###5      | 73/207 [04:41<08:16,  3.70s/it]
 36%|###5      | 74/207 [04:44<08:11,  3.70s/it]
 36%|###6      | 75/207 [04:48<08:18,  3.78s/it]
 37%|###6      | 76/207 [04:52<08:09,  3.74s/it]
 37%|###7      | 77/207 [04:56<08:05,  3.73s/it]
 38%|###7      | 78/207 [04:59<07:58,  3.71s/it]
 38%|###8      | 79/207 [05:03<07:44,  3.63s/it]
 39%|###8      | 80/207 [05:06<07:37,  3.60s/it]
 39%|###9      | 81/207 [05:10<07:38,  3.64s/it]
 40%|###9      | 82/207 [05:13<07:17,  3.50s/it]
 40%|####      | 83/207 [05:17<07:09,  3.47s/it]
 41%|####      | 84/207 [05:20<07:18,  3.57s/it]
 41%|####1     | 85/207 [05:24<07:13,  3.55s/it]
 42%|####1     | 86/207 [05:28<07:14,  3.59s/it]
 42%|####2     | 87/207 [05:31<07:10,  3.59s/it]
 43%|####2     | 88/207 [05:35<07:05,  3.58s/it]
 43%|####2     | 89/207 [05:38<06:52,  3.50s/it]
 43%|####3     | 90/207 [05:42<06:53,  3.53s/it]
 44%|####3     | 91/207 [05:45<06:55,  3.59s/it]
 44%|####4     | 92/207 [05:49<07:00,  3.66s/it]
 45%|####4     | 93/207 [05:53<06:53,  3.63s/it]
 45%|####5     | 94/207 [05:56<06:44,  3.58s/it]
 46%|####5     | 95/207 [06:00<06:51,  3.68s/it]
 46%|####6     | 96/207 [06:04<06:45,  3.65s/it]
 47%|####6     | 97/207 [06:08<06:49,  3.72s/it]
 47%|####7     | 98/207 [06:11<06:50,  3.76s/it]
 48%|####7     | 99/207 [06:15<06:38,  3.69s/it]
 48%|####8     | 100/207 [06:18<06:27,  3.62s/it]
 49%|####8     | 101/207 [06:22<06:22,  3.61s/it]
 49%|####9     | 102/207 [06:26<06:20,  3.63s/it]
 50%|####9     | 103/207 [06:30<06:24,  3.70s/it]
 50%|#####     | 104/207 [06:33<06:08,  3.58s/it]
 51%|#####     | 105/207 [06:37<06:12,  3.65s/it]
 51%|#####1    | 106/207 [06:40<06:06,  3.63s/it]
 52%|#####1    | 107/207 [06:44<05:56,  3.57s/it]
 52%|#####2    | 108/207 [06:48<06:05,  3.69s/it]
 53%|#####2    | 109/207 [06:51<06:04,  3.72s/it]
 53%|#####3    | 110/207 [06:56<06:27,  4.00s/it]
 54%|#####3    | 111/207 [06:59<06:05,  3.81s/it]
 54%|#####4    | 112/207 [07:03<05:53,  3.72s/it]
 55%|#####4    | 113/207 [07:06<05:40,  3.62s/it]
 55%|#####5    | 114/207 [07:10<05:43,  3.69s/it]
 56%|#####5    | 115/207 [07:14<05:41,  3.71s/it]
 56%|#####6    | 116/207 [07:17<05:28,  3.61s/it]
 57%|#####6    | 117/207 [07:21<05:20,  3.56s/it]
 57%|#####7    | 118/207 [07:24<05:08,  3.47s/it]
 57%|#####7    | 119/207 [07:28<05:12,  3.55s/it]
 58%|#####7    | 120/207 [07:32<05:18,  3.66s/it]
 58%|#####8    | 121/207 [07:36<05:20,  3.72s/it]
 59%|#####8    | 122/207 [07:39<05:13,  3.69s/it]
 59%|#####9    | 123/207 [07:43<05:05,  3.64s/it]
 60%|#####9    | 124/207 [07:46<05:01,  3.63s/it]
 60%|######    | 125/207 [07:50<04:54,  3.59s/it]
 61%|######    | 126/207 [07:53<04:51,  3.60s/it]
 61%|######1   | 127/207 [07:58<05:00,  3.75s/it]
 62%|######1   | 128/207 [08:01<04:52,  3.70s/it]
 62%|######2   | 129/207 [08:05<04:48,  3.69s/it]
 63%|######2   | 130/207 [08:08<04:40,  3.65s/it]
 63%|######3   | 131/207 [08:12<04:34,  3.61s/it]
 64%|######3   | 132/207 [08:16<04:32,  3.64s/it]
 64%|######4   | 133/207 [08:19<04:31,  3.66s/it]
 65%|######4   | 134/207 [08:23<04:32,  3.73s/it]
 65%|######5   | 135/207 [08:27<04:24,  3.67s/it]
 66%|######5   | 136/207 [08:31<04:25,  3.74s/it]
 66%|######6   | 137/207 [08:35<04:27,  3.82s/it]
 67%|######6   | 138/207 [08:39<04:29,  3.90s/it]
 67%|######7   | 139/207 [08:43<04:26,  3.92s/it]
 68%|######7   | 140/207 [08:47<04:21,  3.90s/it]
 68%|######8   | 141/207 [08:50<04:10,  3.79s/it]
 69%|######8   | 142/207 [08:54<04:08,  3.83s/it]
 69%|######9   | 143/207 [08:57<03:57,  3.71s/it]
 70%|######9   | 144/207 [09:01<03:55,  3.74s/it]
 70%|#######   | 145/207 [09:05<03:55,  3.79s/it]
 71%|#######   | 146/207 [09:10<04:08,  4.07s/it]
 71%|#######1  | 147/207 [09:14<04:04,  4.08s/it]
 71%|#######1  | 148/207 [09:18<03:52,  3.95s/it]
 72%|#######1  | 149/207 [09:21<03:45,  3.88s/it]
 72%|#######2  | 150/207 [09:25<03:42,  3.91s/it]
 73%|#######2  | 151/207 [09:29<03:37,  3.88s/it]
 73%|#######3  | 152/207 [09:33<03:31,  3.84s/it]
 74%|#######3  | 153/207 [09:37<03:27,  3.85s/it]
 74%|#######4  | 154/207 [09:41<03:25,  3.87s/it]
 75%|#######4  | 155/207 [09:45<03:33,  4.11s/it]
 75%|#######5  | 156/207 [09:49<03:23,  3.98s/it]
 76%|#######5  | 157/207 [09:53<03:14,  3.90s/it]
 76%|#######6  | 158/207 [09:56<03:07,  3.82s/it]
 77%|#######6  | 159/207 [10:00<03:00,  3.76s/it]
 77%|#######7  | 160/207 [10:03<02:52,  3.67s/it]
 78%|#######7  | 161/207 [10:07<02:43,  3.56s/it]
 78%|#######8  | 162/207 [10:10<02:39,  3.54s/it]
 79%|#######8  | 163/207 [10:14<02:39,  3.62s/it]
 79%|#######9  | 164/207 [10:18<02:36,  3.64s/it]
 80%|#######9  | 165/207 [10:21<02:32,  3.63s/it]
 80%|########  | 166/207 [10:25<02:29,  3.65s/it]
 81%|########  | 167/207 [10:29<02:26,  3.67s/it]
 81%|########1 | 168/207 [10:32<02:22,  3.65s/it]
 82%|########1 | 169/207 [10:36<02:17,  3.62s/it]
 82%|########2 | 170/207 [10:40<02:15,  3.67s/it]
 83%|########2 | 171/207 [10:43<02:10,  3.62s/it]
 83%|########3 | 172/207 [10:47<02:10,  3.74s/it]
 84%|########3 | 173/207 [10:51<02:03,  3.64s/it]
 84%|########4 | 174/207 [10:54<02:00,  3.66s/it]
 85%|########4 | 175/207 [10:58<01:58,  3.70s/it]
 85%|########5 | 176/207 [11:02<01:53,  3.65s/it]
 86%|########5 | 177/207 [11:05<01:47,  3.59s/it]
 86%|########5 | 178/207 [11:10<01:51,  3.85s/it]
 86%|########6 | 179/207 [11:14<01:49,  3.91s/it]
 87%|########6 | 180/207 [11:17<01:42,  3.78s/it]
 87%|########7 | 181/207 [11:21<01:42,  3.93s/it]
 88%|########7 | 182/207 [11:25<01:34,  3.78s/it]
 88%|########8 | 183/207 [11:29<01:32,  3.85s/it]
 89%|########8 | 184/207 [11:33<01:33,  4.08s/it]
 89%|########9 | 185/207 [11:37<01:28,  4.01s/it]
 90%|########9 | 186/207 [11:41<01:23,  4.00s/it]
 90%|######### | 187/207 [11:45<01:16,  3.84s/it]
 91%|######### | 188/207 [11:48<01:10,  3.73s/it]
 91%|#########1| 189/207 [11:51<01:04,  3.60s/it]
 92%|#########1| 190/207 [11:55<01:02,  3.70s/it]
 92%|#########2| 191/207 [11:59<01:00,  3.79s/it]
 93%|#########2| 192/207 [12:03<00:55,  3.71s/it]
 93%|#########3| 193/207 [12:07<00:52,  3.73s/it]
 94%|#########3| 194/207 [12:10<00:47,  3.66s/it]
 94%|#########4| 195/207 [12:14<00:42,  3.57s/it]
 95%|#########4| 196/207 [12:17<00:39,  3.59s/it]
 95%|#########5| 197/207 [12:21<00:36,  3.65s/it]
 96%|#########5| 198/207 [12:25<00:34,  3.78s/it]
 96%|#########6| 199/207 [12:29<00:29,  3.69s/it]
 97%|#########6| 200/207 [12:32<00:25,  3.66s/it]
 97%|#########7| 201/207 [12:36<00:22,  3.68s/it]
 98%|#########7| 202/207 [12:40<00:19,  3.95s/it]
 98%|#########8| 203/207 [12:44<00:15,  3.83s/it]
 99%|#########8| 204/207 [12:47<00:11,  3.74s/it]
 99%|#########9| 205/207 [12:51<00:07,  3.63s/it]
100%|#########9| 206/207 [12:55<00:03,  3.65s/it]
100%|##########| 207/207 [12:58<00:00,  3.61s/it]
100%|##########| 207/207 [12:58<00:00,  3.76s/it]
INFO:root:Val. Epoch: 16/50. Classification loss: 710.43710. Regression loss: 2.89252. Segmentation loss: 0.63014. Total loss: 713.95977
INFO:root:Epoch 17/50

  0%|          | 0/625 [00:00<?, ?it/s]INFO:root:Step: 10000. Epoch: 17/50. Iteration: 1/625. Cls loss: 735.529. Reg loss: 3.463. Seg loss: 0.539. Total loss: 739.530

  0%|          | 1/625 [00:06<1:11:39,  6.89s/it]
  0%|          | 2/625 [00:07<31:50,  3.07s/it]  
  0%|          | 3/625 [00:07<19:25,  1.87s/it]
  1%|          | 4/625 [00:08<14:15,  1.38s/it]
  1%|          | 5/625 [00:08<10:21,  1.00s/it]
  1%|          | 6/625 [00:09<08:08,  1.27it/s]
  1%|1         | 7/625 [00:09<06:44,  1.53it/s]
  1%|1         | 8/625 [00:09<05:59,  1.71it/s]
  1%|1         | 9/625 [00:12<11:28,  1.12s/it]
  2%|1         | 10/625 [00:12<09:01,  1.14it/s]
  2%|1         | 11/625 [00:12<07:18,  1.40it/s]
  2%|1         | 12/625 [00:13<06:01,  1.70it/s]
  2%|2         | 13/625 [00:13<05:17,  1.93it/s]
  2%|2         | 14/625 [00:13<05:08,  1.98it/s]
  2%|2         | 15/625 [00:14<04:53,  2.08it/s]
  3%|2         | 16/625 [00:14<04:37,  2.19it/s]
  3%|2         | 17/625 [00:17<11:14,  1.11s/it]
  3%|2         | 18/625 [00:17<09:05,  1.11it/s]
  3%|3         | 19/625 [00:18<07:35,  1.33it/s]
  3%|3         | 20/625 [00:18<06:31,  1.54it/s]
  3%|3         | 21/625 [00:19<05:39,  1.78it/s]
  4%|3         | 22/625 [00:19<04:58,  2.02it/s]
  4%|3         | 23/625 [00:19<04:29,  2.24it/s]
  4%|3         | 24/625 [00:20<04:21,  2.29it/s]
  4%|4         | 25/625 [00:22<11:16,  1.13s/it]
  4%|4         | 26/625 [00:23<09:05,  1.10it/s]
  4%|4         | 27/625 [00:23<07:23,  1.35it/s]
  4%|4         | 28/625 [00:23<06:03,  1.64it/s]
  5%|4         | 29/625 [00:24<05:16,  1.88it/s]
  5%|4         | 30/625 [00:24<04:43,  2.10it/s]
  5%|4         | 31/625 [00:24<04:13,  2.35it/s]
  5%|5         | 32/625 [00:25<03:49,  2.59it/s]
  5%|5         | 33/625 [00:28<11:35,  1.18s/it]
  5%|5         | 34/625 [00:28<09:31,  1.04it/s]
  6%|5         | 35/625 [00:29<07:50,  1.25it/s]
  6%|5         | 36/625 [00:29<06:30,  1.51it/s]
  6%|5         | 37/625 [00:29<05:39,  1.73it/s]
  6%|6         | 38/625 [00:30<04:59,  1.96it/s]
  6%|6         | 39/625 [00:30<04:35,  2.13it/s]
  6%|6         | 40/625 [00:30<04:27,  2.19it/s]
  7%|6         | 41/625 [00:33<10:08,  1.04s/it]
  7%|6         | 42/625 [00:33<08:10,  1.19it/s]
  7%|6         | 43/625 [00:34<06:52,  1.41it/s]
  7%|7         | 44/625 [00:34<06:11,  1.56it/s]
  7%|7         | 45/625 [00:35<05:35,  1.73it/s]
  7%|7         | 46/625 [00:35<04:59,  1.93it/s]
  8%|7         | 47/625 [00:35<04:24,  2.19it/s]
  8%|7         | 48/625 [00:36<04:03,  2.37it/s]
  8%|7         | 49/625 [00:38<10:40,  1.11s/it]
  8%|8         | 50/625 [00:39<08:35,  1.12it/s]
  8%|8         | 51/625 [00:39<07:04,  1.35it/s]
  8%|8         | 52/625 [00:39<05:59,  1.59it/s]
  8%|8         | 53/625 [00:40<05:18,  1.79it/s]
  9%|8         | 54/625 [00:40<05:02,  1.89it/s]
  9%|8         | 55/625 [00:41<04:47,  1.98it/s]
  9%|8         | 56/625 [00:41<04:23,  2.16it/s]
  9%|9         | 57/625 [00:44<10:10,  1.08s/it]
  9%|9         | 58/625 [00:44<08:20,  1.13it/s]
  9%|9         | 59/625 [00:45<07:12,  1.31it/s]
 10%|9         | 60/625 [00:45<06:12,  1.52it/s]
 10%|9         | 61/625 [00:45<05:22,  1.75it/s]
 10%|9         | 62/625 [00:46<04:49,  1.94it/s]
 10%|#         | 63/625 [00:46<04:38,  2.02it/s]
 10%|#         | 64/625 [00:47<04:24,  2.12it/s]
 10%|#         | 65/625 [00:49<09:04,  1.03it/s]
 11%|#         | 66/625 [00:49<07:18,  1.27it/s]
 11%|#         | 67/625 [00:49<06:07,  1.52it/s]
 11%|#         | 68/625 [00:50<05:18,  1.75it/s]
 11%|#1        | 69/625 [00:50<04:41,  1.98it/s]
 11%|#1        | 70/625 [00:50<04:12,  2.20it/s]
 11%|#1        | 71/625 [00:51<03:53,  2.38it/s]
 12%|#1        | 72/625 [00:51<03:34,  2.57it/s]
 12%|#1        | 73/625 [00:54<10:45,  1.17s/it]
 12%|#1        | 74/625 [00:55<08:35,  1.07it/s]
 12%|#2        | 75/625 [00:55<07:20,  1.25it/s]
 12%|#2        | 76/625 [00:55<06:11,  1.48it/s]
 12%|#2        | 77/625 [00:56<05:14,  1.74it/s]
 12%|#2        | 78/625 [00:56<04:29,  2.03it/s]
 13%|#2        | 79/625 [00:56<04:10,  2.18it/s]
 13%|#2        | 80/625 [00:57<04:12,  2.16it/s]
 13%|#2        | 81/625 [01:00<10:05,  1.11s/it]
 13%|#3        | 82/625 [01:00<07:59,  1.13it/s]
 13%|#3        | 83/625 [01:00<06:34,  1.38it/s]
 13%|#3        | 84/625 [01:01<05:47,  1.56it/s]
 14%|#3        | 85/625 [01:01<05:08,  1.75it/s]
 14%|#3        | 86/625 [01:02<04:45,  1.89it/s]
 14%|#3        | 87/625 [01:02<04:20,  2.06it/s]
 14%|#4        | 88/625 [01:02<04:08,  2.16it/s]
 14%|#4        | 89/625 [01:05<09:26,  1.06s/it]
 14%|#4        | 90/625 [01:05<07:48,  1.14it/s]
 15%|#4        | 91/625 [01:06<06:25,  1.39it/s]
 15%|#4        | 92/625 [01:06<05:29,  1.62it/s]
 15%|#4        | 93/625 [01:06<04:56,  1.79it/s]
 15%|#5        | 94/625 [01:07<04:49,  1.84it/s]
 15%|#5        | 95/625 [01:07<04:29,  1.96it/s]
 15%|#5        | 96/625 [01:08<04:06,  2.15it/s]
 16%|#5        | 97/625 [01:10<09:24,  1.07s/it]
 16%|#5        | 98/625 [01:11<07:42,  1.14it/s]
 16%|#5        | 99/625 [01:11<06:37,  1.32it/s]
 16%|#6        | 100/625 [01:11<05:42,  1.53it/s]INFO:root:Step: 10100. Epoch: 17/50. Iteration: 101/625. Cls loss: 944.544. Reg loss: 2.872. Seg loss: 0.355. Total loss: 947.770

 16%|#6        | 101/625 [01:12<05:03,  1.72it/s]
 16%|#6        | 102/625 [01:12<04:33,  1.91it/s]
 16%|#6        | 103/625 [01:13<04:17,  2.02it/s]
 17%|#6        | 104/625 [01:13<04:06,  2.11it/s]
 17%|#6        | 105/625 [01:16<09:10,  1.06s/it]
 17%|#6        | 106/625 [01:16<07:21,  1.17it/s]
 17%|#7        | 107/625 [01:16<06:10,  1.40it/s]
 17%|#7        | 108/625 [01:17<05:28,  1.58it/s]
 17%|#7        | 109/625 [01:17<04:54,  1.75it/s]
 18%|#7        | 110/625 [01:18<04:26,  1.94it/s]
 18%|#7        | 111/625 [01:18<03:58,  2.15it/s]
 18%|#7        | 112/625 [01:18<03:48,  2.24it/s]
 18%|#8        | 113/625 [01:21<09:12,  1.08s/it]
 18%|#8        | 114/625 [01:21<07:40,  1.11it/s]
 18%|#8        | 115/625 [01:22<06:22,  1.33it/s]
 19%|#8        | 116/625 [01:22<05:19,  1.59it/s]
 19%|#8        | 117/625 [01:22<04:39,  1.82it/s]
 19%|#8        | 118/625 [01:23<04:26,  1.90it/s]
 19%|#9        | 119/625 [01:23<04:14,  1.99it/s]
 19%|#9        | 120/625 [01:24<03:53,  2.16it/s]
 19%|#9        | 121/625 [01:26<08:30,  1.01s/it]
