nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  862387
  0%|          | 0/10000 [00:00<?, ?it/s]
  6%|5         | 552/10000 [00:00<00:01, 5513.60it/s]
 11%|#1        | 1104/10000 [00:00<00:01, 5432.87it/s]
 16%|#6        | 1648/10000 [00:00<00:01, 5425.13it/s]
 22%|##1       | 2191/10000 [00:00<00:01, 5384.74it/s]
 28%|##7       | 2758/10000 [00:00<00:01, 5486.04it/s]
 33%|###3      | 3325/10000 [00:00<00:01, 5546.29it/s]
 39%|###8      | 3880/10000 [00:00<00:01, 5497.77it/s]
 44%|####4     | 4430/10000 [00:00<00:01, 5456.23it/s]
 50%|####9     | 4981/10000 [00:00<00:00, 5470.69it/s]
 55%|#####5    | 5529/10000 [00:01<00:01, 4246.94it/s]
 61%|######1   | 6114/10000 [00:01<00:00, 4651.74it/s]
 67%|######6   | 6660/10000 [00:01<00:00, 4866.28it/s]
 72%|#######1  | 7198/10000 [00:01<00:00, 5005.35it/s]
 78%|#######7  | 7753/10000 [00:01<00:00, 5158.87it/s]
 83%|########3 | 8316/10000 [00:01<00:00, 5290.65it/s]
 89%|########8 | 8874/10000 [00:01<00:00, 5372.88it/s]
 95%|#########4| 9454/10000 [00:01<00:00, 5496.20it/s]
100%|##########| 10000/10000 [00:01<00:00, 5254.67it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 17%|#6        | 552/3300 [00:00<00:00, 5519.31it/s]
 34%|###3      | 1106/3300 [00:00<00:00, 5520.91it/s]
 50%|#####     | 1659/3300 [00:00<00:00, 5220.58it/s]
 66%|######6   | 2194/3300 [00:00<00:00, 5266.39it/s]
 82%|########2 | 2722/3300 [00:00<00:00, 5230.04it/s]
 99%|#########9| 3272/3300 [00:00<00:00, 5316.72it/s]
100%|##########| 3300/3300 [00:00<00:00, 5314.23it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:20<3:33:36, 20.54s/it]
 95%|#########5| 596/625 [2:18:15<00:28,  1.02it/s]
 96%|#########5| 597/625 [2:18:16<00:22,  1.26it/s]
 96%|#########5| 598/625 [2:18:16<00:21,  1.25it/s]
 96%|#########5| 599/625 [2:18:17<00:18,  1.43it/s]
 96%|#########6| 600/625 [2:18:17<00:15,  1.62it/s]
 96%|#########6| 601/625 [2:18:18<00:13,  1.84it/s]
 96%|#########6| 602/625 [2:18:19<00:14,  1.61it/s]
 96%|#########6| 603/625 [2:18:19<00:15,  1.38it/s]
 97%|#########6| 604/625 [2:18:21<00:21,  1.04s/it]
 97%|#########6| 605/625 [2:18:22<00:16,  1.18it/s]
 97%|#########6| 606/625 [2:18:22<00:14,  1.34it/s]
 97%|#########7| 607/625 [2:18:23<00:11,  1.59it/s]
 97%|#########7| 608/625 [2:18:23<00:10,  1.60it/s]
 97%|#########7| 609/625 [2:18:23<00:08,  1.88it/s]
 98%|#########7| 610/625 [2:18:24<00:09,  1.63it/s]
 98%|#########7| 611/625 [2:18:25<00:10,  1.37it/s]
 98%|#########7| 612/625 [2:18:27<00:12,  1.00it/s]
 98%|#########8| 613/625 [2:18:27<00:09,  1.24it/s]
 98%|#########8| 614/625 [2:18:28<00:08,  1.28it/s]
 98%|#########8| 615/625 [2:18:28<00:06,  1.55it/s]
 99%|#########8| 616/625 [2:18:29<00:05,  1.77it/s]
 99%|#########8| 617/625 [2:18:29<00:04,  1.87it/s]
 99%|#########8| 618/625 [2:18:30<00:04,  1.60it/s]
 99%|#########9| 619/625 [2:18:31<00:04,  1.45it/s]
 99%|#########9| 620/625 [2:18:32<00:04,  1.17it/s]
 99%|#########9| 621/625 [2:18:32<00:02,  1.40it/s]
100%|#########9| 622/625 [2:18:33<00:01,  1.68it/s]
100%|#########9| 623/625 [2:18:33<00:01,  1.95it/s]
100%|#########9| 624/625 [2:18:33<00:00,  2.12it/s]
100%|##########| 625/625 [2:18:34<00:00,  2.18it/s]
100%|##########| 625/625 [2:18:34<00:00, 13.30s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:11<39:19, 11.45s/it]
  1%|          | 2/207 [00:15<24:52,  7.28s/it]
  1%|1         | 3/207 [00:20<20:33,  6.05s/it]
  2%|1         | 4/207 [00:25<18:39,  5.52s/it]
  2%|2         | 5/207 [00:30<18:08,  5.39s/it]
  3%|2         | 6/207 [00:34<16:58,  5.07s/it]
  3%|3         | 7/207 [00:39<16:43,  5.02s/it]
  4%|3         | 8/207 [00:44<16:07,  4.86s/it]
  4%|4         | 9/207 [00:48<15:31,  4.70s/it]
  5%|4         | 10/207 [00:52<15:00,  4.57s/it]
  5%|5         | 11/207 [00:57<14:50,  4.54s/it]
  6%|5         | 12/207 [01:01<14:39,  4.51s/it]
  6%|6         | 13/207 [01:06<14:26,  4.47s/it]
  7%|6         | 14/207 [01:10<14:13,  4.42s/it]
  7%|7         | 15/207 [01:14<14:11,  4.43s/it]
  8%|7         | 16/207 [01:19<13:58,  4.39s/it]
  8%|8         | 17/207 [01:23<14:05,  4.45s/it]
  9%|8         | 18/207 [01:28<14:10,  4.50s/it]
  9%|9         | 19/207 [01:32<13:59,  4.46s/it]
 10%|9         | 20/207 [01:37<13:47,  4.43s/it]
 10%|#         | 21/207 [01:41<13:43,  4.43s/it]
 11%|#         | 22/207 [01:45<13:32,  4.39s/it]
 11%|#1        | 23/207 [01:50<13:48,  4.50s/it]
 12%|#1        | 24/207 [01:55<14:11,  4.65s/it]
 12%|#2        | 25/207 [02:00<14:03,  4.64s/it]
 13%|#2        | 26/207 [02:04<14:06,  4.67s/it]
 13%|#3        | 27/207 [02:09<13:36,  4.53s/it]
 14%|#3        | 28/207 [02:13<13:24,  4.50s/it]
 14%|#4        | 29/207 [02:17<13:11,  4.44s/it]
 14%|#4        | 30/207 [02:22<13:04,  4.43s/it]
 15%|#4        | 31/207 [02:26<12:56,  4.41s/it]
 15%|#5        | 32/207 [02:31<12:51,  4.41s/it]
 16%|#5        | 33/207 [02:35<13:11,  4.55s/it]
 16%|#6        | 34/207 [02:40<12:55,  4.48s/it]
 17%|#6        | 35/207 [02:44<12:50,  4.48s/it]
 17%|#7        | 36/207 [02:48<12:33,  4.41s/it]
 18%|#7        | 37/207 [02:53<12:28,  4.40s/it]
 18%|#8        | 38/207 [02:57<12:29,  4.44s/it]
 19%|#8        | 39/207 [03:02<12:23,  4.43s/it]
 19%|#9        | 40/207 [03:06<12:16,  4.41s/it]
 20%|#9        | 41/207 [03:11<12:39,  4.57s/it]
 20%|##        | 42/207 [03:16<12:30,  4.55s/it]
 21%|##        | 43/207 [03:20<12:18,  4.50s/it]
 21%|##1       | 44/207 [03:24<12:05,  4.45s/it]
 22%|##1       | 45/207 [03:29<12:10,  4.51s/it]
 22%|##2       | 46/207 [03:33<12:06,  4.52s/it]
 23%|##2       | 47/207 [03:38<11:57,  4.48s/it]
 23%|##3       | 48/207 [03:42<11:47,  4.45s/it]
 24%|##3       | 49/207 [03:47<11:47,  4.48s/it]
 24%|##4       | 50/207 [03:51<11:34,  4.42s/it]
 25%|##4       | 51/207 [03:55<11:23,  4.38s/it]
 25%|##5       | 52/207 [04:00<11:12,  4.34s/it]
 26%|##5       | 53/207 [04:04<11:14,  4.38s/it]
 26%|##6       | 54/207 [04:08<11:07,  4.36s/it]
 27%|##6       | 55/207 [04:13<11:01,  4.36s/it]
 27%|##7       | 56/207 [04:17<11:05,  4.41s/it]
 28%|##7       | 57/207 [04:22<11:28,  4.59s/it]
 28%|##8       | 58/207 [04:27<11:12,  4.51s/it]
 29%|##8       | 59/207 [04:31<11:06,  4.51s/it]
 29%|##8       | 60/207 [04:36<11:02,  4.51s/it]
 29%|##9       | 61/207 [04:40<10:53,  4.48s/it]
 30%|##9       | 62/207 [04:44<10:48,  4.47s/it]
 30%|###       | 63/207 [04:49<10:36,  4.42s/it]
 31%|###       | 64/207 [04:53<10:29,  4.40s/it]
 31%|###1      | 65/207 [04:58<10:24,  4.40s/it]
 32%|###1      | 66/207 [05:02<10:21,  4.41s/it]
 32%|###2      | 67/207 [05:06<10:09,  4.36s/it]
 33%|###2      | 68/207 [05:11<10:07,  4.37s/it]
 33%|###3      | 69/207 [05:15<10:02,  4.36s/it]
 34%|###3      | 70/207 [05:19<10:03,  4.41s/it]
 34%|###4      | 71/207 [05:24<10:05,  4.45s/it]
 35%|###4      | 72/207 [05:28<09:53,  4.40s/it]
 35%|###5      | 73/207 [05:33<09:53,  4.43s/it]
 36%|###5      | 74/207 [05:37<09:46,  4.41s/it]
 36%|###6      | 75/207 [05:43<10:24,  4.73s/it]
 37%|###6      | 76/207 [05:47<10:11,  4.67s/it]
 37%|###7      | 77/207 [05:52<09:58,  4.60s/it]
 38%|###7      | 78/207 [05:56<09:52,  4.59s/it]
 38%|###8      | 79/207 [06:00<09:37,  4.51s/it]
 39%|###8      | 80/207 [06:05<09:32,  4.51s/it]
 39%|###9      | 81/207 [06:09<09:22,  4.47s/it]
 40%|###9      | 82/207 [06:14<09:13,  4.43s/it]
 40%|####      | 83/207 [06:18<09:11,  4.45s/it]
 41%|####      | 84/207 [06:23<09:06,  4.44s/it]
 41%|####1     | 85/207 [06:27<09:02,  4.45s/it]
 42%|####1     | 86/207 [06:31<08:53,  4.41s/it]
 42%|####2     | 87/207 [06:36<08:54,  4.46s/it]
 43%|####2     | 88/207 [06:41<08:56,  4.51s/it]
 43%|####2     | 89/207 [06:45<08:44,  4.44s/it]
 43%|####3     | 90/207 [06:49<08:43,  4.48s/it]
 44%|####3     | 91/207 [06:54<08:37,  4.46s/it]
 44%|####4     | 92/207 [06:58<08:30,  4.44s/it]
 45%|####4     | 93/207 [07:03<08:22,  4.40s/it]
 45%|####5     | 94/207 [07:07<08:23,  4.46s/it]
 46%|####5     | 95/207 [07:11<08:15,  4.42s/it]
 46%|####6     | 96/207 [07:16<08:14,  4.45s/it]
 47%|####6     | 97/207 [07:20<08:04,  4.41s/it]
 47%|####7     | 98/207 [07:25<08:04,  4.44s/it]
 48%|####7     | 99/207 [07:29<07:54,  4.39s/it]
 48%|####8     | 100/207 [07:33<07:45,  4.35s/it]
 49%|####8     | 101/207 [07:38<07:41,  4.35s/it]
 49%|####9     | 102/207 [07:43<08:08,  4.65s/it]
 50%|####9     | 103/207 [07:47<07:55,  4.57s/it]
 50%|#####     | 104/207 [07:52<07:47,  4.54s/it]
 51%|#####     | 105/207 [07:56<07:35,  4.47s/it]
 51%|#####1    | 106/207 [08:01<07:27,  4.43s/it]
 52%|#####1    | 107/207 [08:05<07:19,  4.39s/it]
 52%|#####2    | 108/207 [08:09<07:16,  4.41s/it]
 53%|#####2    | 109/207 [08:14<07:08,  4.37s/it]
 53%|#####3    | 110/207 [08:18<07:00,  4.34s/it]
 54%|#####3    | 111/207 [08:22<06:58,  4.36s/it]
 54%|#####4    | 112/207 [08:27<06:57,  4.40s/it]
 55%|#####4    | 113/207 [08:31<06:50,  4.37s/it]
 55%|#####5    | 114/207 [08:36<07:05,  4.58s/it]
 56%|#####5    | 115/207 [08:41<06:55,  4.52s/it]
 56%|#####6    | 116/207 [08:45<06:46,  4.47s/it]
 57%|#####6    | 117/207 [08:49<06:41,  4.46s/it]
 57%|#####7    | 118/207 [08:54<06:35,  4.44s/it]
 57%|#####7    | 119/207 [08:58<06:27,  4.40s/it]
 58%|#####7    | 120/207 [09:02<06:20,  4.37s/it]
 58%|#####8    | 121/207 [09:07<06:12,  4.33s/it]
 59%|#####8    | 122/207 [09:11<06:09,  4.35s/it]
 59%|#####9    | 123/207 [09:15<06:02,  4.32s/it]
 60%|#####9    | 124/207 [09:19<05:57,  4.30s/it]
 60%|######    | 125/207 [09:24<05:51,  4.29s/it]
 61%|######    | 126/207 [09:28<05:52,  4.36s/it]
 61%|######1   | 127/207 [09:32<05:46,  4.33s/it]
 62%|######1   | 128/207 [09:37<05:41,  4.32s/it]
 62%|######2   | 129/207 [09:41<05:37,  4.32s/it]
 63%|######2   | 130/207 [09:46<05:43,  4.46s/it]
 63%|######3   | 131/207 [09:50<05:35,  4.42s/it]
 64%|######3   | 132/207 [09:55<05:32,  4.43s/it]
 64%|######4   | 133/207 [09:59<05:22,  4.36s/it]
 65%|######4   | 134/207 [10:03<05:17,  4.35s/it]
 65%|######5   | 135/207 [10:08<05:29,  4.57s/it]
 66%|######5   | 136/207 [10:13<05:20,  4.52s/it]
 66%|######6   | 137/207 [10:17<05:09,  4.43s/it]
 67%|######6   | 138/207 [10:21<05:01,  4.37s/it]
 67%|######7   | 139/207 [10:25<04:57,  4.37s/it]
 68%|######7   | 140/207 [10:30<04:54,  4.40s/it]
 68%|######8   | 141/207 [10:34<04:49,  4.39s/it]
 69%|######8   | 142/207 [10:39<04:42,  4.35s/it]
 69%|######9   | 143/207 [10:43<04:39,  4.36s/it]
 70%|######9   | 144/207 [10:47<04:34,  4.36s/it]
 70%|#######   | 145/207 [10:52<04:28,  4.33s/it]
 71%|#######   | 146/207 [10:56<04:26,  4.37s/it]
 71%|#######1  | 147/207 [11:01<04:27,  4.46s/it]
 71%|#######1  | 148/207 [11:05<04:21,  4.43s/it]
 72%|#######1  | 149/207 [11:09<04:16,  4.42s/it]
 72%|#######2  | 150/207 [11:14<04:09,  4.39s/it]
 73%|#######2  | 151/207 [11:18<04:02,  4.33s/it]
 73%|#######3  | 152/207 [11:22<03:56,  4.31s/it]
 74%|#######3  | 153/207 [11:27<03:54,  4.34s/it]
 74%|#######4  | 154/207 [11:31<03:50,  4.35s/it]
 75%|#######4  | 155/207 [11:36<03:49,  4.42s/it]
 75%|#######5  | 156/207 [11:40<03:48,  4.47s/it]
 76%|#######5  | 157/207 [11:45<03:47,  4.54s/it]
 76%|#######6  | 158/207 [11:49<03:39,  4.48s/it]
 77%|#######6  | 159/207 [11:54<03:33,  4.44s/it]
 77%|#######7  | 160/207 [11:58<03:29,  4.45s/it]
 78%|#######7  | 161/207 [12:02<03:22,  4.41s/it]
 78%|#######8  | 162/207 [12:07<03:16,  4.37s/it]
 79%|#######8  | 163/207 [12:11<03:13,  4.39s/it]
 79%|#######9  | 164/207 [12:15<03:07,  4.37s/it]
 80%|#######9  | 165/207 [12:20<03:03,  4.36s/it]
 80%|########  | 166/207 [12:24<02:59,  4.38s/it]
 81%|########  | 167/207 [12:28<02:54,  4.36s/it]
 81%|########1 | 168/207 [12:33<02:50,  4.36s/it]
 82%|########1 | 169/207 [12:37<02:46,  4.38s/it]
 82%|########2 | 170/207 [12:42<02:45,  4.48s/it]
 83%|########2 | 171/207 [12:46<02:39,  4.44s/it]
 83%|########3 | 172/207 [12:51<02:35,  4.44s/it]
 84%|########3 | 173/207 [12:55<02:29,  4.40s/it]
 84%|########4 | 174/207 [12:59<02:24,  4.37s/it]
 85%|########4 | 175/207 [13:04<02:18,  4.34s/it]
 85%|########5 | 176/207 [13:08<02:15,  4.37s/it]
 86%|########5 | 177/207 [13:13<02:12,  4.41s/it]
 86%|########5 | 178/207 [13:17<02:07,  4.40s/it]
 86%|########6 | 179/207 [13:22<02:04,  4.44s/it]
 87%|########6 | 180/207 [13:26<01:58,  4.40s/it]
 87%|########7 | 181/207 [13:30<01:52,  4.34s/it]
 88%|########7 | 182/207 [13:34<01:47,  4.31s/it]
 88%|########8 | 183/207 [13:39<01:44,  4.34s/it]
 89%|########8 | 184/207 [13:43<01:39,  4.32s/it]
 89%|########9 | 185/207 [13:47<01:34,  4.30s/it]
 90%|########9 | 186/207 [13:51<01:30,  4.29s/it]
 90%|######### | 187/207 [13:56<01:27,  4.35s/it]
 91%|######### | 188/207 [14:00<01:22,  4.35s/it]
 91%|#########1| 189/207 [14:05<01:18,  4.36s/it]
 92%|#########1| 190/207 [14:09<01:15,  4.41s/it]
 92%|#########2| 191/207 [14:13<01:09,  4.36s/it]
 93%|#########2| 192/207 [14:18<01:05,  4.33s/it]
 93%|#########3| 193/207 [14:22<01:01,  4.37s/it]
 94%|#########3| 194/207 [14:26<00:56,  4.34s/it]
 94%|#########4| 195/207 [14:31<00:52,  4.34s/it]
 95%|#########4| 196/207 [14:36<00:49,  4.47s/it]
 95%|#########5| 197/207 [14:40<00:44,  4.41s/it]
 96%|#########5| 198/207 [14:44<00:39,  4.36s/it]
 96%|#########6| 199/207 [14:48<00:34,  4.35s/it]
 97%|#########6| 200/207 [14:53<00:30,  4.39s/it]
 97%|#########7| 201/207 [14:57<00:26,  4.34s/it]
 98%|#########7| 202/207 [15:01<00:21,  4.32s/it]
 98%|#########8| 203/207 [15:06<00:17,  4.28s/it]
 99%|#########8| 204/207 [15:10<00:12,  4.32s/it]
 99%|#########9| 205/207 [15:14<00:08,  4.30s/it]
100%|#########9| 206/207 [15:19<00:04,  4.34s/it]
100%|##########| 207/207 [15:22<00:00,  3.96s/it]
100%|##########| 207/207 [15:22<00:00,  4.46s/it]
INFO:root:Val. Epoch: 6/50. Classification loss: 1089.39601. Regression loss: 2.90310. Segmentation loss: 1.10941. Total loss: 1093.40851
INFO:root:Epoch 7/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:16:29,  7.36s/it]
  0%|          | 2/625 [00:07<34:27,  3.32s/it]  
  0%|          | 3/625 [00:08<20:40,  1.99s/it]
  1%|          | 4/625 [00:08<13:59,  1.35s/it]
  1%|          | 5/625 [00:08<10:01,  1.03it/s]
  1%|          | 6/625 [00:09<07:40,  1.34it/s]
  1%|1         | 7/625 [00:09<06:17,  1.64it/s]
  1%|1         | 8/625 [00:09<05:24,  1.90it/s]
  1%|1         | 9/625 [00:13<14:08,  1.38s/it]
  2%|1         | 10/625 [00:13<10:51,  1.06s/it]
  2%|1         | 11/625 [00:13<08:35,  1.19it/s]
  2%|1         | 12/625 [00:14<07:17,  1.40it/s]
  2%|2         | 13/625 [00:14<06:10,  1.65it/s]
  2%|2         | 14/625 [00:15<05:29,  1.85it/s]
  2%|2         | 15/625 [00:15<05:00,  2.03it/s]
  3%|2         | 16/625 [00:15<04:52,  2.08it/s]
  3%|2         | 17/625 [00:18<12:55,  1.28s/it]
  3%|2         | 18/625 [00:19<10:09,  1.00s/it]
  3%|3         | 19/625 [00:19<08:24,  1.20it/s]
  3%|3         | 20/625 [00:20<07:22,  1.37it/s]
  3%|3         | 21/625 [00:20<06:22,  1.58it/s]
  4%|3         | 22/625 [00:21<05:39,  1.78it/s]
  4%|3         | 23/625 [00:21<05:02,  1.99it/s]
  4%|3         | 24/625 [00:21<04:51,  2.06it/s]
  4%|4         | 25/625 [00:24<12:01,  1.20s/it]
  4%|4         | 26/625 [00:25<09:18,  1.07it/s]
  4%|4         | 27/625 [00:25<07:26,  1.34it/s]
  4%|4         | 28/625 [00:25<06:09,  1.61it/s]
  5%|4         | 29/625 [00:26<05:23,  1.84it/s]
  5%|4         | 30/625 [00:26<04:54,  2.02it/s]
  5%|4         | 31/625 [00:26<04:28,  2.21it/s]
  5%|5         | 32/625 [00:27<04:05,  2.41it/s]
  5%|5         | 33/625 [00:30<13:02,  1.32s/it]
  5%|5         | 34/625 [00:30<10:16,  1.04s/it]
  6%|5         | 35/625 [00:31<08:20,  1.18it/s]
  6%|5         | 36/625 [00:31<06:51,  1.43it/s]
  6%|5         | 37/625 [00:32<05:52,  1.67it/s]
  6%|6         | 38/625 [00:32<05:31,  1.77it/s]
  6%|6         | 39/625 [00:32<05:06,  1.91it/s]
  6%|6         | 40/625 [00:33<04:33,  2.14it/s]
  7%|6         | 41/625 [00:36<11:40,  1.20s/it]
  7%|6         | 42/625 [00:36<09:26,  1.03it/s]
  7%|6         | 43/625 [00:37<07:49,  1.24it/s]
  7%|7         | 44/625 [00:37<06:29,  1.49it/s]
  7%|7         | 45/625 [00:37<05:34,  1.73it/s]
  7%|7         | 46/625 [00:38<04:58,  1.94it/s]
  8%|7         | 47/625 [00:38<04:44,  2.03it/s]
  8%|7         | 48/625 [00:39<04:27,  2.16it/s]
  8%|7         | 49/625 [00:41<11:32,  1.20s/it]
  8%|8         | 50/625 [00:42<09:14,  1.04it/s]INFO:root:Step: 3800. Epoch: 7/50. Iteration: 51/625. Cls loss: 534.741. Reg loss: 3.555. Seg loss: 0.835. Total loss: 539.131

  8%|8         | 51/625 [00:42<07:48,  1.23it/s]
  8%|8         | 52/625 [00:43<06:40,  1.43it/s]
  8%|8         | 53/625 [00:43<05:42,  1.67it/s]
  9%|8         | 54/625 [00:43<05:03,  1.88it/s]
  9%|8         | 55/625 [00:44<04:42,  2.02it/s]
  9%|8         | 56/625 [00:44<04:35,  2.06it/s]
  9%|9         | 57/625 [00:47<11:12,  1.18s/it]
  9%|9         | 58/625 [00:48<08:56,  1.06it/s]
  9%|9         | 59/625 [00:48<07:22,  1.28it/s]
 10%|9         | 60/625 [00:48<06:30,  1.45it/s]
 10%|9         | 61/625 [00:49<05:49,  1.61it/s]
 10%|9         | 62/625 [00:49<05:03,  1.86it/s]
 10%|#         | 63/625 [00:50<04:32,  2.06it/s]
 10%|#         | 64/625 [00:50<04:19,  2.16it/s]
 10%|#         | 65/625 [00:53<11:28,  1.23s/it]
 11%|#         | 66/625 [00:53<08:59,  1.04it/s]
 11%|#         | 67/625 [00:54<07:15,  1.28it/s]
 11%|#         | 68/625 [00:54<06:06,  1.52it/s]
 11%|#1        | 69/625 [00:55<05:24,  1.71it/s]
 11%|#1        | 70/625 [00:55<04:49,  1.92it/s]
 11%|#1        | 71/625 [00:55<04:16,  2.16it/s]
 12%|#1        | 72/625 [00:56<03:54,  2.36it/s]
 12%|#1        | 73/625 [00:59<11:58,  1.30s/it]
 12%|#1        | 74/625 [00:59<09:24,  1.03s/it]
 12%|#2        | 75/625 [01:00<07:29,  1.22it/s]
 12%|#2        | 76/625 [01:00<06:12,  1.47it/s]
 12%|#2        | 77/625 [01:00<05:25,  1.68it/s]
 12%|#2        | 78/625 [01:01<05:02,  1.81it/s]
 13%|#2        | 79/625 [01:01<04:41,  1.94it/s]
 13%|#2        | 80/625 [01:02<04:17,  2.11it/s]
 13%|#2        | 81/625 [01:05<11:30,  1.27s/it]
 13%|#3        | 82/625 [01:05<09:06,  1.01s/it]
 13%|#3        | 83/625 [01:06<07:25,  1.22it/s]
 13%|#3        | 84/625 [01:06<06:08,  1.47it/s]
 14%|#3        | 85/625 [01:06<05:11,  1.73it/s]
 14%|#3        | 86/625 [01:07<04:33,  1.97it/s]
 14%|#3        | 87/625 [01:07<04:18,  2.08it/s]
 14%|#4        | 88/625 [01:08<04:46,  1.88it/s]
 14%|#4        | 89/625 [01:10<10:47,  1.21s/it]
 14%|#4        | 90/625 [01:11<08:47,  1.01it/s]
 15%|#4        | 91/625 [01:11<07:21,  1.21it/s]
 15%|#4        | 92/625 [01:12<06:06,  1.46it/s]
 15%|#4        | 93/625 [01:12<05:14,  1.69it/s]
 15%|#5        | 94/625 [01:12<04:29,  1.97it/s]
 15%|#5        | 95/625 [01:13<04:07,  2.14it/s]
 15%|#5        | 96/625 [01:13<04:05,  2.15it/s]
 16%|#5        | 97/625 [01:16<10:22,  1.18s/it]
 16%|#5        | 98/625 [01:16<08:21,  1.05it/s]
 16%|#5        | 99/625 [01:17<07:00,  1.25it/s]
 16%|#6        | 100/625 [01:17<06:02,  1.45it/s]
 16%|#6        | 101/625 [01:18<05:16,  1.66it/s]
 16%|#6        | 102/625 [01:18<04:39,  1.87it/s]
 16%|#6        | 103/625 [01:19<04:16,  2.04it/s]
 17%|#6        | 104/625 [01:19<04:08,  2.10it/s]
 17%|#6        | 105/625 [01:22<10:10,  1.17s/it]
 17%|#6        | 106/625 [01:22<07:57,  1.09it/s]
 17%|#7        | 107/625 [01:22<06:23,  1.35it/s]
 17%|#7        | 108/625 [01:23<05:29,  1.57it/s]
 17%|#7        | 109/625 [01:23<05:00,  1.72it/s]
 18%|#7        | 110/625 [01:24<04:39,  1.85it/s]
 18%|#7        | 111/625 [01:24<04:15,  2.01it/s]
 18%|#7        | 112/625 [01:24<03:56,  2.17it/s]
 18%|#8        | 113/625 [01:28<10:36,  1.24s/it]
 18%|#8        | 114/625 [01:28<08:28,  1.01it/s]
 18%|#8        | 115/625 [01:28<06:47,  1.25it/s]
 19%|#8        | 116/625 [01:29<05:37,  1.51it/s]
 19%|#8        | 117/625 [01:29<04:52,  1.74it/s]
 19%|#8        | 118/625 [01:29<04:30,  1.88it/s]
 19%|#9        | 119/625 [01:30<04:15,  1.98it/s]
 19%|#9        | 120/625 [01:30<03:52,  2.18it/s]
 19%|#9        | 121/625 [01:33<09:46,  1.16s/it]
 20%|#9        | 122/625 [01:34<08:29,  1.01s/it]
 20%|#9        | 123/625 [01:34<06:56,  1.20it/s]
 20%|#9        | 124/625 [01:34<05:43,  1.46it/s]
 20%|##        | 125/625 [01:35<04:56,  1.68it/s]
 20%|##        | 126/625 [01:35<04:33,  1.82it/s]
 20%|##        | 127/625 [01:36<04:17,  1.93it/s]
 20%|##        | 128/625 [01:36<04:00,  2.06it/s]
 21%|##        | 129/625 [01:39<09:22,  1.13s/it]
 21%|##        | 130/625 [01:39<08:01,  1.03it/s]
 21%|##        | 131/625 [01:40<06:38,  1.24it/s]
 21%|##1       | 132/625 [01:40<05:36,  1.47it/s]
 21%|##1       | 133/625 [01:41<04:53,  1.68it/s]
 21%|##1       | 134/625 [01:41<04:17,  1.91it/s]
 22%|##1       | 135/625 [01:41<03:53,  2.10it/s]
 22%|##1       | 136/625 [01:42<03:52,  2.10it/s]
 22%|##1       | 137/625 [01:44<09:17,  1.14s/it]
 22%|##2       | 138/625 [01:45<07:56,  1.02it/s]
 22%|##2       | 139/625 [01:46<06:34,  1.23it/s]
 22%|##2       | 140/625 [01:46<05:42,  1.42it/s]
 23%|##2       | 141/625 [01:46<05:01,  1.60it/s]
 23%|##2       | 142/625 [01:47<04:22,  1.84it/s]
 23%|##2       | 143/625 [01:47<03:52,  2.07it/s]
 23%|##3       | 144/625 [01:47<03:34,  2.24it/s]
 23%|##3       | 145/625 [01:50<09:39,  1.21s/it]
 23%|##3       | 146/625 [01:51<07:43,  1.03it/s]
 24%|##3       | 147/625 [01:51<06:19,  1.26it/s]
 24%|##3       | 148/625 [01:52<05:25,  1.46it/s]
 24%|##3       | 149/625 [01:52<04:55,  1.61it/s]
 24%|##4       | 150/625 [01:53<04:24,  1.79it/s]INFO:root:Step: 3900. Epoch: 7/50. Iteration: 151/625. Cls loss: 645.483. Reg loss: 2.801. Seg loss: 1.048. Total loss: 649.333

 24%|##4       | 151/625 [01:53<04:01,  1.96it/s]
 24%|##4       | 152/625 [01:53<03:40,  2.14it/s]
 24%|##4       | 153/625 [01:56<10:02,  1.28s/it]
 25%|##4       | 154/625 [01:57<07:48,  1.00it/s]
