nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Using paths list file: /mnt/raid/home/eyal_michaeli/datasets/bdd/file_paths_txt/10.0k.txt
INFO:root:Number of avaliable images: 10000
INFO:root:building database...
PID:  296652
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 530/10000 [00:00<00:01, 5291.17it/s]
 11%|#         | 1060/10000 [00:00<00:01, 5060.96it/s]
 16%|#5        | 1588/10000 [00:00<00:01, 5152.46it/s]
 21%|##1       | 2104/10000 [00:00<00:01, 4885.20it/s]
 26%|##5       | 2595/10000 [00:00<00:01, 4401.80it/s]
 31%|###1      | 3135/10000 [00:00<00:01, 4707.79it/s]
 37%|###6      | 3676/10000 [00:00<00:01, 4920.51it/s]
 42%|####2     | 4218/10000 [00:00<00:01, 5070.23it/s]
 47%|####7     | 4731/10000 [00:00<00:01, 4779.81it/s]
 52%|#####2    | 5216/10000 [00:01<00:01, 4483.73it/s]
 58%|#####7    | 5758/10000 [00:01<00:00, 4741.48it/s]
 63%|######2   | 6275/10000 [00:01<00:00, 4863.05it/s]
 68%|######8   | 6822/10000 [00:01<00:00, 5037.25it/s]
 73%|#######3  | 7331/10000 [00:01<00:00, 4393.53it/s]
 79%|#######8  | 7873/10000 [00:01<00:00, 4664.68it/s]
 84%|########4 | 8435/10000 [00:01<00:00, 4926.46it/s]
 89%|########9 | 8941/10000 [00:01<00:00, 4679.08it/s]
 95%|#########5| 9504/10000 [00:01<00:00, 4940.76it/s]
100%|##########| 10000/10000 [00:02<00:00, 4817.18it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:Loading validation dataset
INFO:root:Number of avaliable images: 10000
WARNING:root:Using 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 14%|#4        | 475/3300 [00:00<00:00, 4745.35it/s]
 29%|##8       | 950/3300 [00:00<00:00, 4478.56it/s]
 42%|####2     | 1399/3300 [00:00<00:00, 3617.04it/s]
 54%|#####3    | 1776/3300 [00:00<00:00, 3653.91it/s]
 68%|######8   | 2247/3300 [00:00<00:00, 3995.91it/s]
 82%|########1 | 2702/3300 [00:00<00:00, 4170.49it/s]
 97%|#########6| 3193/3300 [00:00<00:00, 4400.35it/s]
100%|##########| 3300/3300 [00:00<00:00, 4188.85it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:27<4:43:05, 27.22s/it]
  0%|          | 2/625 [00:27<1:58:45, 11.44s/it]
 68%|######8   | 427/625 [08:39<03:25,  1.04s/it]
 68%|######8   | 428/625 [08:39<02:47,  1.18it/s]
 69%|######8   | 429/625 [08:43<05:28,  1.67s/it]
 69%|######8   | 430/625 [08:43<04:08,  1.27s/it]
 69%|######8   | 431/625 [08:43<03:21,  1.04s/it]
 69%|######9   | 432/625 [08:44<02:47,  1.15it/s]
 69%|######9   | 433/625 [08:48<05:43,  1.79s/it]
 69%|######9   | 434/625 [08:48<04:18,  1.36s/it]
 70%|######9   | 435/625 [08:49<03:19,  1.05s/it]
 70%|######9   | 436/625 [08:49<02:37,  1.20it/s]
 70%|######9   | 437/625 [08:53<05:18,  1.69s/it]
 70%|#######   | 438/625 [08:53<04:02,  1.30s/it]
 70%|#######   | 439/625 [08:53<03:13,  1.04s/it]
 70%|#######   | 440/625 [08:54<02:41,  1.14it/s]
 71%|#######   | 441/625 [08:58<05:34,  1.82s/it]
 71%|#######   | 442/625 [08:58<04:12,  1.38s/it]
 71%|#######   | 443/625 [08:59<03:15,  1.08s/it]
 71%|#######1  | 444/625 [08:59<02:35,  1.17it/s]
 71%|#######1  | 445/625 [09:02<04:58,  1.66s/it]
 71%|#######1  | 446/625 [09:03<03:48,  1.28s/it]
 72%|#######1  | 447/625 [09:03<02:59,  1.01s/it]
 72%|#######1  | 448/625 [09:04<02:31,  1.17it/s]
 72%|#######1  | 449/625 [09:08<05:11,  1.77s/it]
 72%|#######2  | 450/625 [09:08<03:59,  1.37s/it]INFO:root:Step: 26700. Epoch: 43/50. Iteration: 451/625. Cls loss: 301.432. Reg loss: 2.204. Seg loss: 0.200. Total loss: 303.835

 72%|#######2  | 451/625 [09:08<03:07,  1.08s/it]
 72%|#######2  | 452/625 [09:09<02:30,  1.15it/s]
 72%|#######2  | 453/625 [09:12<04:49,  1.68s/it]
 73%|#######2  | 454/625 [09:13<03:39,  1.28s/it]
 73%|#######2  | 455/625 [09:13<02:51,  1.01s/it]
 73%|#######2  | 456/625 [09:14<02:20,  1.20it/s]
 73%|#######3  | 457/625 [09:18<05:12,  1.86s/it]
 73%|#######3  | 458/625 [09:18<04:01,  1.45s/it]
 73%|#######3  | 459/625 [09:19<03:08,  1.14s/it]
 74%|#######3  | 460/625 [09:19<02:29,  1.10it/s]
 74%|#######3  | 461/625 [09:22<04:23,  1.61s/it]
 74%|#######3  | 462/625 [09:23<03:23,  1.25s/it]
 74%|#######4  | 463/625 [09:23<02:41,  1.01it/s]
 74%|#######4  | 464/625 [09:24<02:11,  1.23it/s]
 74%|#######4  | 465/625 [09:28<04:47,  1.80s/it]
 75%|#######4  | 466/625 [09:28<03:41,  1.39s/it]
 75%|#######4  | 467/625 [09:29<02:56,  1.12s/it]
 75%|#######4  | 468/625 [09:29<02:22,  1.10it/s]
 75%|#######5  | 469/625 [09:32<04:18,  1.66s/it]
 75%|#######5  | 470/625 [09:33<03:18,  1.28s/it]
 75%|#######5  | 471/625 [09:33<02:34,  1.00s/it]
 76%|#######5  | 472/625 [09:34<02:06,  1.21it/s]
 76%|#######5  | 473/625 [09:37<04:21,  1.72s/it]
 76%|#######5  | 474/625 [09:38<03:19,  1.32s/it]
 76%|#######6  | 475/625 [09:38<02:37,  1.05s/it]
 76%|#######6  | 476/625 [09:39<02:08,  1.16it/s]
 76%|#######6  | 477/625 [09:42<04:21,  1.77s/it]
 76%|#######6  | 478/625 [09:43<03:21,  1.37s/it]
 77%|#######6  | 479/625 [09:43<02:39,  1.09s/it]
 77%|#######6  | 480/625 [09:44<02:07,  1.13it/s]
 77%|#######6  | 481/625 [09:47<04:10,  1.74s/it]
 77%|#######7  | 482/625 [09:48<03:12,  1.34s/it]
 77%|#######7  | 483/625 [09:48<02:30,  1.06s/it]
 77%|#######7  | 484/625 [09:49<01:58,  1.19it/s]
 78%|#######7  | 485/625 [09:53<04:21,  1.87s/it]
 78%|#######7  | 486/625 [09:53<03:21,  1.45s/it]
 78%|#######7  | 487/625 [09:54<02:37,  1.14s/it]
 78%|#######8  | 488/625 [09:54<02:06,  1.08it/s]
 78%|#######8  | 489/625 [09:57<03:30,  1.54s/it]
 78%|#######8  | 490/625 [09:58<02:43,  1.21s/it]
 79%|#######8  | 491/625 [09:58<02:10,  1.03it/s]
 79%|#######8  | 492/625 [09:58<01:44,  1.27it/s]
 79%|#######8  | 493/625 [10:03<04:01,  1.83s/it]
 79%|#######9  | 494/625 [10:03<03:01,  1.39s/it]
 79%|#######9  | 495/625 [10:03<02:24,  1.11s/it]
 79%|#######9  | 496/625 [10:04<01:55,  1.12it/s]
 80%|#######9  | 497/625 [10:07<03:21,  1.58s/it]
 80%|#######9  | 498/625 [10:07<02:35,  1.22s/it]
 80%|#######9  | 499/625 [10:08<02:04,  1.01it/s]
 80%|########  | 500/625 [10:08<01:41,  1.23it/s]
 80%|########  | 501/625 [10:13<03:54,  1.89s/it]
 80%|########  | 502/625 [10:13<02:55,  1.43s/it]
 80%|########  | 503/625 [10:13<02:15,  1.11s/it]
 81%|########  | 504/625 [10:14<01:51,  1.09it/s]
 81%|########  | 505/625 [10:17<03:06,  1.56s/it]
 81%|########  | 506/625 [10:17<02:23,  1.20s/it]
 81%|########1 | 507/625 [10:18<01:54,  1.03it/s]
 81%|########1 | 508/625 [10:18<01:36,  1.22it/s]
 81%|########1 | 509/625 [10:23<03:49,  1.98s/it]
 82%|########1 | 510/625 [10:23<02:52,  1.50s/it]
 82%|########1 | 511/625 [10:24<02:14,  1.18s/it]
 82%|########1 | 512/625 [10:24<01:50,  1.02it/s]
 82%|########2 | 513/625 [10:27<02:51,  1.53s/it]
 82%|########2 | 514/625 [10:27<02:10,  1.18s/it]
 82%|########2 | 515/625 [10:28<01:42,  1.08it/s]
 83%|########2 | 516/625 [10:28<01:23,  1.30it/s]
 83%|########2 | 517/625 [10:33<03:34,  1.98s/it]
 83%|########2 | 518/625 [10:33<02:41,  1.51s/it]
 83%|########3 | 519/625 [10:34<02:04,  1.18s/it]
 83%|########3 | 520/625 [10:34<01:41,  1.03it/s]
 83%|########3 | 521/625 [10:37<02:41,  1.56s/it]
 84%|########3 | 522/625 [10:38<02:04,  1.21s/it]
 84%|########3 | 523/625 [10:38<01:39,  1.03it/s]
 84%|########3 | 524/625 [10:38<01:21,  1.24it/s]
 84%|########4 | 525/625 [10:43<03:13,  1.93s/it]
 84%|########4 | 526/625 [10:43<02:25,  1.46s/it]
 84%|########4 | 527/625 [10:44<01:55,  1.18s/it]
 84%|########4 | 528/625 [10:44<01:33,  1.04it/s]
 85%|########4 | 529/625 [10:47<02:28,  1.55s/it]
 85%|########4 | 530/625 [10:48<01:54,  1.21s/it]
 85%|########4 | 531/625 [10:48<01:30,  1.04it/s]
 85%|########5 | 532/625 [10:49<01:16,  1.22it/s]
 85%|########5 | 533/625 [10:53<02:52,  1.88s/it]
 85%|########5 | 534/625 [10:53<02:09,  1.42s/it]
 86%|########5 | 535/625 [10:54<01:38,  1.10s/it]
 86%|########5 | 536/625 [10:54<01:17,  1.14it/s]
 86%|########5 | 537/625 [10:57<02:26,  1.66s/it]
 86%|########6 | 538/625 [10:58<01:52,  1.29s/it]
 86%|########6 | 539/625 [10:58<01:27,  1.01s/it]
 86%|########6 | 540/625 [10:59<01:11,  1.20it/s]
 87%|########6 | 541/625 [11:03<02:37,  1.88s/it]
 87%|########6 | 542/625 [11:03<02:00,  1.45s/it]
 87%|########6 | 543/625 [11:04<01:33,  1.14s/it]
 87%|########7 | 544/625 [11:04<01:13,  1.10it/s]
 87%|########7 | 545/625 [11:07<02:09,  1.61s/it]
 87%|########7 | 546/625 [11:08<01:38,  1.25s/it]
 88%|########7 | 547/625 [11:08<01:15,  1.03it/s]
 88%|########7 | 548/625 [11:08<01:00,  1.27it/s]
 88%|########7 | 549/625 [11:13<02:18,  1.82s/it]
 88%|########8 | 550/625 [11:13<01:45,  1.40s/it]INFO:root:Step: 26800. Epoch: 43/50. Iteration: 551/625. Cls loss: 356.634. Reg loss: 2.177. Seg loss: 0.201. Total loss: 359.012

 88%|########8 | 551/625 [11:14<01:21,  1.10s/it]
 88%|########8 | 552/625 [11:14<01:03,  1.15it/s]
 88%|########8 | 553/625 [11:17<01:54,  1.60s/it]
 89%|########8 | 554/625 [11:18<01:28,  1.25s/it]
 89%|########8 | 555/625 [11:18<01:08,  1.01it/s]
 89%|########8 | 556/625 [11:18<00:54,  1.26it/s]
 89%|########9 | 557/625 [11:23<02:04,  1.82s/it]
 89%|########9 | 558/625 [11:23<01:33,  1.39s/it]
 89%|########9 | 559/625 [11:23<01:14,  1.13s/it]
 90%|########9 | 560/625 [11:24<01:00,  1.08it/s]
 90%|########9 | 561/625 [11:27<01:36,  1.51s/it]
 90%|########9 | 562/625 [11:27<01:14,  1.19s/it]
 90%|######### | 563/625 [11:28<00:59,  1.05it/s]
 90%|######### | 564/625 [11:28<00:46,  1.30it/s]
 90%|######### | 565/625 [11:32<01:52,  1.87s/it]
 91%|######### | 566/625 [11:33<01:23,  1.42s/it]
 91%|######### | 567/625 [11:33<01:04,  1.10s/it]
 91%|######### | 568/625 [11:34<00:52,  1.08it/s]
 91%|#########1| 569/625 [11:37<01:31,  1.63s/it]
 91%|#########1| 570/625 [11:37<01:10,  1.27s/it]
 91%|#########1| 571/625 [11:38<00:55,  1.03s/it]
 92%|#########1| 572/625 [11:38<00:44,  1.19it/s]
 92%|#########1| 573/625 [11:43<01:37,  1.87s/it]
 92%|#########1| 574/625 [11:43<01:11,  1.41s/it]
 92%|#########2| 575/625 [11:43<00:54,  1.10s/it]
 92%|#########2| 576/625 [11:44<00:44,  1.11it/s]
 92%|#########2| 577/625 [11:47<01:14,  1.55s/it]
 92%|#########2| 578/625 [11:47<00:56,  1.20s/it]
 93%|#########2| 579/625 [11:47<00:44,  1.04it/s]
 93%|#########2| 580/625 [11:48<00:36,  1.22it/s]
 93%|#########2| 581/625 [11:53<01:26,  1.96s/it]
 93%|#########3| 582/625 [11:53<01:03,  1.48s/it]
 93%|#########3| 583/625 [11:53<00:47,  1.13s/it]
 93%|#########3| 584/625 [11:54<00:36,  1.12it/s]
 94%|#########3| 585/625 [11:57<01:00,  1.52s/it]
 94%|#########3| 586/625 [11:57<00:46,  1.18s/it]
 94%|#########3| 587/625 [11:57<00:35,  1.08it/s]
 94%|#########4| 588/625 [11:58<00:27,  1.34it/s]
 94%|#########4| 589/625 [12:02<01:09,  1.94s/it]
 94%|#########4| 590/625 [12:03<00:52,  1.49s/it]
 95%|#########4| 591/625 [12:03<00:39,  1.17s/it]
 95%|#########4| 592/625 [12:04<00:30,  1.09it/s]
 95%|#########4| 593/625 [12:06<00:48,  1.51s/it]
 95%|#########5| 594/625 [12:07<00:37,  1.20s/it]
 95%|#########5| 595/625 [12:07<00:29,  1.02it/s]
 95%|#########5| 596/625 [12:08<00:23,  1.24it/s]
 96%|#########5| 597/625 [12:12<00:50,  1.82s/it]
 96%|#########5| 598/625 [12:12<00:37,  1.38s/it]
 96%|#########5| 599/625 [12:13<00:28,  1.09s/it]
 96%|#########6| 600/625 [12:13<00:22,  1.10it/s]
 96%|#########6| 601/625 [12:16<00:37,  1.58s/it]
 96%|#########6| 602/625 [12:17<00:28,  1.22s/it]
 96%|#########6| 603/625 [12:17<00:21,  1.01it/s]
 97%|#########6| 604/625 [12:18<00:17,  1.19it/s]
 97%|#########6| 605/625 [12:22<00:37,  1.88s/it]
 97%|#########6| 606/625 [12:22<00:27,  1.43s/it]
 97%|#########7| 607/625 [12:23<00:19,  1.11s/it]
 97%|#########7| 608/625 [12:23<00:15,  1.12it/s]
 97%|#########7| 609/625 [12:26<00:25,  1.57s/it]
 98%|#########7| 610/625 [12:27<00:18,  1.22s/it]
 98%|#########7| 611/625 [12:27<00:13,  1.04it/s]
 98%|#########7| 612/625 [12:27<00:09,  1.30it/s]
 98%|#########8| 613/625 [12:32<00:21,  1.80s/it]
 98%|#########8| 614/625 [12:32<00:15,  1.41s/it]
 98%|#########8| 615/625 [12:33<00:11,  1.12s/it]
 99%|#########8| 616/625 [12:33<00:08,  1.11it/s]
 99%|#########8| 617/625 [12:36<00:12,  1.51s/it]
 99%|#########8| 618/625 [12:36<00:08,  1.21s/it]
 99%|#########9| 619/625 [12:37<00:05,  1.02it/s]
 99%|#########9| 620/625 [12:37<00:03,  1.26it/s]
 99%|#########9| 621/625 [12:39<00:04,  1.25s/it]
100%|#########9| 622/625 [12:40<00:02,  1.03it/s]
100%|#########9| 623/625 [12:40<00:01,  1.27it/s]
100%|#########9| 624/625 [12:41<00:00,  1.49it/s]
100%|##########| 625/625 [12:42<00:00,  1.08it/s]
100%|##########| 625/625 [12:42<00:00,  1.22s/it]
INFO:root:Validating...

  0%|          | 0/207 [00:00<?, ?it/s]
  0%|          | 1/207 [00:10<36:22, 10.59s/it]
  1%|          | 2/207 [00:10<15:21,  4.50s/it]
  1%|1         | 3/207 [00:11<08:39,  2.54s/it]
  2%|1         | 4/207 [00:11<05:29,  1.62s/it]
  2%|2         | 5/207 [00:11<03:44,  1.11s/it]
  3%|2         | 6/207 [00:11<02:39,  1.26it/s]
  3%|3         | 7/207 [00:11<01:56,  1.71it/s]
  4%|3         | 8/207 [00:11<01:29,  2.21it/s]
  4%|4         | 9/207 [00:19<08:44,  2.65s/it]
  5%|4         | 10/207 [00:19<06:12,  1.89s/it]
  5%|5         | 11/207 [00:19<04:25,  1.35s/it]
  6%|5         | 12/207 [00:19<03:12,  1.01it/s]
  6%|6         | 13/207 [00:20<02:22,  1.37it/s]
  7%|6         | 14/207 [00:20<01:47,  1.80it/s]
  7%|7         | 15/207 [00:20<01:22,  2.32it/s]
  8%|7         | 16/207 [00:20<01:05,  2.91it/s]
  8%|8         | 17/207 [00:28<08:07,  2.57s/it]
  9%|8         | 18/207 [00:28<05:48,  1.84s/it]
  9%|9         | 19/207 [00:28<04:11,  1.34s/it]
 10%|9         | 20/207 [00:28<03:03,  1.02it/s]
 10%|#         | 21/207 [00:28<02:15,  1.37it/s]
 11%|#         | 22/207 [00:28<01:42,  1.81it/s]
 11%|#1        | 23/207 [00:29<01:18,  2.33it/s]
 12%|#1        | 24/207 [00:29<01:03,  2.90it/s]
 12%|#2        | 25/207 [00:36<07:25,  2.45s/it]
 13%|#2        | 26/207 [00:36<05:21,  1.78s/it]
 13%|#3        | 27/207 [00:36<03:52,  1.29s/it]
 14%|#3        | 28/207 [00:37<02:49,  1.06it/s]
 14%|#4        | 29/207 [00:37<02:05,  1.42it/s]
 14%|#4        | 30/207 [00:37<01:35,  1.86it/s]
 15%|#4        | 31/207 [00:37<01:13,  2.38it/s]
 15%|#5        | 32/207 [00:37<00:59,  2.95it/s]
 16%|#5        | 33/207 [00:45<07:07,  2.46s/it]
 16%|#6        | 34/207 [00:45<05:11,  1.80s/it]
 17%|#6        | 35/207 [00:45<03:44,  1.31s/it]
 17%|#7        | 36/207 [00:45<02:44,  1.04it/s]
 18%|#7        | 37/207 [00:45<02:01,  1.39it/s]
 18%|#8        | 38/207 [00:45<01:32,  1.82it/s]
 19%|#8        | 39/207 [00:46<01:12,  2.33it/s]
 19%|#9        | 40/207 [00:46<00:57,  2.89it/s]
 20%|#9        | 41/207 [00:53<07:01,  2.54s/it]
 20%|##        | 42/207 [00:54<05:00,  1.82s/it]
 21%|##        | 43/207 [00:54<03:36,  1.32s/it]
 21%|##1       | 44/207 [00:54<02:38,  1.03it/s]
 22%|##1       | 45/207 [00:54<01:57,  1.38it/s]
 22%|##2       | 46/207 [00:54<01:29,  1.81it/s]
 23%|##2       | 47/207 [00:54<01:09,  2.31it/s]
 23%|##3       | 48/207 [00:55<00:55,  2.88it/s]
 24%|##3       | 49/207 [01:02<06:35,  2.50s/it]
 24%|##4       | 50/207 [01:02<04:43,  1.80s/it]
 25%|##4       | 51/207 [01:02<03:24,  1.31s/it]
 25%|##5       | 52/207 [01:03<02:30,  1.03it/s]
 26%|##5       | 53/207 [01:03<01:52,  1.37it/s]
 26%|##6       | 54/207 [01:03<01:25,  1.79it/s]
 27%|##6       | 55/207 [01:03<01:07,  2.27it/s]
 27%|##7       | 56/207 [01:03<00:53,  2.83it/s]
 28%|##7       | 57/207 [01:11<06:30,  2.61s/it]
 28%|##8       | 58/207 [01:11<04:38,  1.87s/it]
 29%|##8       | 59/207 [01:11<03:20,  1.36s/it]
 29%|##8       | 60/207 [01:12<02:26,  1.00it/s]
 29%|##9       | 61/207 [01:12<01:49,  1.34it/s]
 30%|##9       | 62/207 [01:12<01:22,  1.76it/s]
 30%|###       | 63/207 [01:12<01:03,  2.26it/s]
 31%|###       | 64/207 [01:12<00:50,  2.82it/s]
 31%|###1      | 65/207 [01:20<06:00,  2.54s/it]
 32%|###1      | 66/207 [01:20<04:16,  1.82s/it]
 32%|###2      | 67/207 [01:20<03:05,  1.32s/it]
 33%|###2      | 68/207 [01:20<02:14,  1.03it/s]
 33%|###3      | 69/207 [01:20<01:39,  1.38it/s]
 34%|###3      | 70/207 [01:21<01:15,  1.82it/s]
 34%|###4      | 71/207 [01:21<00:57,  2.35it/s]
 35%|###4      | 72/207 [01:21<00:46,  2.93it/s]
 35%|###5      | 73/207 [01:29<05:42,  2.55s/it]
 36%|###5      | 74/207 [01:29<04:03,  1.83s/it]
 36%|###6      | 75/207 [01:29<02:55,  1.33s/it]
 37%|###6      | 76/207 [01:29<02:08,  1.02it/s]
 37%|###7      | 77/207 [01:29<01:35,  1.37it/s]
 38%|###7      | 78/207 [01:29<01:12,  1.79it/s]
 38%|###8      | 79/207 [01:29<00:56,  2.26it/s]
 39%|###8      | 80/207 [01:30<00:45,  2.79it/s]
 39%|###9      | 81/207 [01:37<05:11,  2.47s/it]
 40%|###9      | 82/207 [01:37<03:41,  1.77s/it]
 40%|####      | 83/207 [01:37<02:39,  1.29s/it]
 41%|####      | 84/207 [01:37<01:55,  1.06it/s]
 41%|####1     | 85/207 [01:38<01:25,  1.42it/s]
 42%|####1     | 86/207 [01:38<01:04,  1.87it/s]
 42%|####2     | 87/207 [01:38<00:50,  2.38it/s]
 43%|####2     | 88/207 [01:38<00:40,  2.96it/s]
 43%|####2     | 89/207 [01:45<04:49,  2.45s/it]
 43%|####3     | 90/207 [01:46<03:26,  1.76s/it]
 44%|####3     | 91/207 [01:46<02:28,  1.28s/it]
 44%|####4     | 92/207 [01:46<02:07,  1.10s/it]
 45%|####4     | 93/207 [01:47<01:33,  1.22it/s]
 45%|####5     | 94/207 [01:47<01:10,  1.61it/s]
 46%|####5     | 95/207 [01:47<00:53,  2.09it/s]
 46%|####6     | 96/207 [01:47<00:41,  2.65it/s]
 47%|####6     | 97/207 [01:54<04:32,  2.47s/it]
 47%|####7     | 98/207 [01:55<03:13,  1.78s/it]
 48%|####7     | 99/207 [01:55<02:19,  1.29s/it]
 48%|####8     | 100/207 [01:55<01:44,  1.02it/s]
 49%|####8     | 101/207 [01:55<01:17,  1.37it/s]
 49%|####9     | 102/207 [01:55<00:58,  1.79it/s]
 50%|####9     | 103/207 [01:55<00:45,  2.29it/s]
 50%|#####     | 104/207 [01:56<00:36,  2.83it/s]
 51%|#####     | 105/207 [02:03<04:14,  2.50s/it]
 51%|#####1    | 106/207 [02:03<03:01,  1.80s/it]
 52%|#####1    | 107/207 [02:03<02:10,  1.31s/it]
 52%|#####2    | 108/207 [02:04<01:36,  1.02it/s]
 53%|#####2    | 109/207 [02:04<01:11,  1.37it/s]
 53%|#####3    | 110/207 [02:04<00:53,  1.81it/s]
 54%|#####3    | 111/207 [02:04<00:41,  2.30it/s]
 54%|#####4    | 112/207 [02:04<00:33,  2.85it/s]
 55%|#####4    | 113/207 [02:12<04:01,  2.57s/it]
 55%|#####5    | 114/207 [02:12<02:51,  1.85s/it]
 56%|#####5    | 115/207 [02:12<02:02,  1.34s/it]
 56%|#####6    | 116/207 [02:12<01:28,  1.02it/s]
 57%|#####6    | 117/207 [02:13<01:05,  1.37it/s]
 57%|#####7    | 118/207 [02:13<00:49,  1.80it/s]
 57%|#####7    | 119/207 [02:13<00:38,  2.29it/s]
 58%|#####7    | 120/207 [02:13<00:30,  2.83it/s]
 58%|#####8    | 121/207 [02:21<03:40,  2.57s/it]
 59%|#####8    | 122/207 [02:21<02:36,  1.84s/it]
 59%|#####9    | 123/207 [02:21<01:51,  1.33s/it]
 60%|#####9    | 124/207 [02:21<01:20,  1.02it/s]
 60%|######    | 125/207 [02:21<00:59,  1.38it/s]
 61%|######    | 126/207 [02:22<00:44,  1.81it/s]
 61%|######1   | 127/207 [02:22<00:34,  2.33it/s]
 62%|######1   | 128/207 [02:22<00:27,  2.91it/s]
 62%|######2   | 129/207 [02:30<03:23,  2.61s/it]
 63%|######2   | 130/207 [02:30<02:24,  1.87s/it]
 63%|######3   | 131/207 [02:30<01:43,  1.36s/it]
 64%|######3   | 132/207 [02:30<01:15,  1.00s/it]
 64%|######4   | 133/207 [02:30<00:55,  1.33it/s]
 65%|######4   | 134/207 [02:30<00:41,  1.76it/s]
 65%|######5   | 135/207 [02:31<00:31,  2.25it/s]
 66%|######5   | 136/207 [02:31<00:25,  2.83it/s]
 66%|######6   | 137/207 [02:39<03:00,  2.58s/it]
 67%|######6   | 138/207 [02:39<02:08,  1.86s/it]
 67%|######7   | 139/207 [02:39<01:31,  1.35s/it]
 68%|######7   | 140/207 [02:39<01:06,  1.01it/s]
 68%|######8   | 141/207 [02:39<00:49,  1.35it/s]
 69%|######8   | 142/207 [02:39<00:36,  1.76it/s]
 69%|######9   | 143/207 [02:40<00:28,  2.27it/s]
 70%|######9   | 144/207 [02:40<00:22,  2.86it/s]
 70%|#######   | 145/207 [02:47<02:40,  2.58s/it]
 71%|#######   | 146/207 [02:48<01:52,  1.85s/it]
 71%|#######1  | 147/207 [02:48<01:20,  1.34s/it]
 71%|#######1  | 148/207 [02:48<00:57,  1.02it/s]
 72%|#######1  | 149/207 [02:48<00:42,  1.37it/s]
 72%|#######2  | 150/207 [02:48<00:31,  1.81it/s]
 73%|#######2  | 151/207 [02:48<00:24,  2.32it/s]
 73%|#######3  | 152/207 [02:48<00:18,  2.91it/s]
 74%|#######3  | 153/207 [02:56<02:20,  2.59s/it]
 74%|#######4  | 154/207 [02:56<01:38,  1.86s/it]
 75%|#######4  | 155/207 [02:57<01:09,  1.34s/it]
 75%|#######5  | 156/207 [02:57<00:50,  1.01it/s]
 76%|#######5  | 157/207 [02:57<00:36,  1.36it/s]
 76%|#######6  | 158/207 [02:57<00:27,  1.79it/s]
 77%|#######6  | 159/207 [02:57<00:21,  2.28it/s]
 77%|#######7  | 160/207 [02:57<00:16,  2.85it/s]
 78%|#######7  | 161/207 [03:05<01:58,  2.57s/it]
 78%|#######8  | 162/207 [03:05<01:23,  1.85s/it]
 79%|#######8  | 163/207 [03:05<00:59,  1.34s/it]
 79%|#######9  | 164/207 [03:06<00:42,  1.01it/s]
 80%|#######9  | 165/207 [03:06<00:31,  1.35it/s]
 80%|########  | 166/207 [03:06<00:23,  1.77it/s]
 81%|########  | 167/207 [03:06<00:17,  2.28it/s]
 81%|########1 | 168/207 [03:06<00:13,  2.81it/s]
 82%|########1 | 169/207 [03:14<01:37,  2.57s/it]
 82%|########2 | 170/207 [03:14<01:08,  1.85s/it]
 83%|########2 | 171/207 [03:14<00:48,  1.34s/it]
 83%|########3 | 172/207 [03:14<00:34,  1.02it/s]
 84%|########3 | 173/207 [03:15<00:24,  1.36it/s]
 84%|########4 | 174/207 [03:15<00:18,  1.80it/s]
 85%|########4 | 175/207 [03:15<00:13,  2.29it/s]
 85%|########5 | 176/207 [03:15<00:10,  2.83it/s]
 86%|########5 | 177/207 [03:22<01:14,  2.47s/it]
 86%|########5 | 178/207 [03:23<00:51,  1.77s/it]
 86%|########6 | 179/207 [03:23<00:35,  1.28s/it]
 87%|########6 | 180/207 [03:23<00:25,  1.06it/s]
 87%|########7 | 181/207 [03:23<00:18,  1.43it/s]
 88%|########7 | 182/207 [03:23<00:13,  1.87it/s]
 88%|########8 | 183/207 [03:23<00:09,  2.41it/s]
 89%|########8 | 184/207 [03:23<00:07,  2.98it/s]
 89%|########9 | 185/207 [03:31<00:54,  2.50s/it]
 90%|########9 | 186/207 [03:31<00:37,  1.79s/it]
 90%|######### | 187/207 [03:31<00:25,  1.30s/it]
 91%|######### | 188/207 [03:31<00:18,  1.05it/s]
 91%|#########1| 189/207 [03:32<00:12,  1.39it/s]
 92%|#########1| 190/207 [03:32<00:09,  1.81it/s]
 92%|#########2| 191/207 [03:32<00:06,  2.30it/s]
 93%|#########2| 192/207 [03:32<00:05,  2.80it/s]
 93%|#########3| 193/207 [03:40<00:35,  2.51s/it]
