nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Avaliable images: 70000
INFO:root:Running on 10000 images
INFO:root:building database...
  0%|          | 0/10000 [00:00<?, ?it/s]
Step: 2475. Epoch: 3/50. Iteration: 601/625. Cls loss: 0.206. Reg loss: 2.264. Seg loss: 0.912. Total loss: 3.383:  96%|#########6| 601/625 [1:41:03<00:11,  2.01it/s]
Step: 2476. Epoch: 3/50. Iteration: 602/625. Cls loss: 0.199. Reg loss: 1.827. Seg loss: 0.886. Total loss: 2.912:  96%|#########6| 601/625 [1:41:03<00:11,  2.01it/s]
Step: 2476. Epoch: 3/50. Iteration: 602/625. Cls loss: 0.199. Reg loss: 1.827. Seg loss: 0.886. Total loss: 2.912:  96%|#########6| 602/625 [1:41:03<00:10,  2.11it/s]
Step: 2477. Epoch: 3/50. Iteration: 603/625. Cls loss: 0.244. Reg loss: 2.762. Seg loss: 0.798. Total loss: 3.804:  96%|#########6| 602/625 [1:41:04<00:10,  2.11it/s]
Step: 2477. Epoch: 3/50. Iteration: 603/625. Cls loss: 0.244. Reg loss: 2.762. Seg loss: 0.798. Total loss: 3.804:  96%|#########6| 603/625 [1:41:04<00:09,  2.40it/s]
Step: 2478. Epoch: 3/50. Iteration: 604/625. Cls loss: 0.191. Reg loss: 2.481. Seg loss: 0.492. Total loss: 3.163:  96%|#########6| 603/625 [1:41:04<00:09,  2.40it/s]
Step: 2478. Epoch: 3/50. Iteration: 604/625. Cls loss: 0.191. Reg loss: 2.481. Seg loss: 0.492. Total loss: 3.163:  97%|#########6| 604/625 [1:41:04<00:08,  2.34it/s]
Step: 2479. Epoch: 3/50. Iteration: 605/625. Cls loss: 0.197. Reg loss: 2.609. Seg loss: 0.608. Total loss: 3.414:  97%|#########6| 604/625 [1:41:05<00:08,  2.34it/s]
Step: 2479. Epoch: 3/50. Iteration: 605/625. Cls loss: 0.197. Reg loss: 2.609. Seg loss: 0.608. Total loss: 3.414:  97%|#########6| 605/625 [1:41:05<00:13,  1.45it/s]
Step: 2480. Epoch: 3/50. Iteration: 606/625. Cls loss: 0.187. Reg loss: 2.364. Seg loss: 0.655. Total loss: 3.205:  97%|#########6| 605/625 [1:41:06<00:13,  1.45it/s]
Step: 2480. Epoch: 3/50. Iteration: 606/625. Cls loss: 0.187. Reg loss: 2.364. Seg loss: 0.655. Total loss: 3.205:  97%|#########6| 606/625 [1:41:06<00:11,  1.62it/s]
Step: 2481. Epoch: 3/50. Iteration: 607/625. Cls loss: 0.204. Reg loss: 2.138. Seg loss: 0.616. Total loss: 2.957:  97%|#########6| 606/625 [1:41:06<00:11,  1.62it/s]
Step: 2481. Epoch: 3/50. Iteration: 607/625. Cls loss: 0.204. Reg loss: 2.138. Seg loss: 0.616. Total loss: 2.957:  97%|#########7| 607/625 [1:41:06<00:10,  1.78it/s]
Step: 2482. Epoch: 3/50. Iteration: 608/625. Cls loss: 0.180. Reg loss: 2.232. Seg loss: 0.616. Total loss: 3.029:  97%|#########7| 607/625 [1:41:07<00:10,  1.78it/s]
Step: 2482. Epoch: 3/50. Iteration: 608/625. Cls loss: 0.180. Reg loss: 2.232. Seg loss: 0.616. Total loss: 3.029:  97%|#########7| 608/625 [1:41:07<00:10,  1.60it/s]
Step: 2483. Epoch: 3/50. Iteration: 609/625. Cls loss: 0.194. Reg loss: 2.200. Seg loss: 0.778. Total loss: 3.172:  97%|#########7| 608/625 [1:41:07<00:10,  1.60it/s]
Step: 2483. Epoch: 3/50. Iteration: 609/625. Cls loss: 0.194. Reg loss: 2.200. Seg loss: 0.778. Total loss: 3.172:  97%|#########7| 609/625 [1:41:07<00:08,  1.91it/s]
Step: 2484. Epoch: 3/50. Iteration: 610/625. Cls loss: 0.183. Reg loss: 2.162. Seg loss: 0.691. Total loss: 3.035:  97%|#########7| 609/625 [1:41:08<00:08,  1.91it/s]
Step: 2484. Epoch: 3/50. Iteration: 610/625. Cls loss: 0.183. Reg loss: 2.162. Seg loss: 0.691. Total loss: 3.035:  98%|#########7| 610/625 [1:41:08<00:06,  2.21it/s]
Step: 2485. Epoch: 3/50. Iteration: 611/625. Cls loss: 0.183. Reg loss: 2.118. Seg loss: 0.787. Total loss: 3.088:  98%|#########7| 610/625 [1:41:08<00:06,  2.21it/s]
Step: 2485. Epoch: 3/50. Iteration: 611/625. Cls loss: 0.183. Reg loss: 2.118. Seg loss: 0.787. Total loss: 3.088:  98%|#########7| 611/625 [1:41:08<00:05,  2.50it/s]
Step: 2486. Epoch: 3/50. Iteration: 612/625. Cls loss: 0.205. Reg loss: 2.658. Seg loss: 0.692. Total loss: 3.556:  98%|#########7| 611/625 [1:41:08<00:05,  2.50it/s]
Step: 2486. Epoch: 3/50. Iteration: 612/625. Cls loss: 0.205. Reg loss: 2.658. Seg loss: 0.692. Total loss: 3.556:  98%|#########7| 612/625 [1:41:08<00:05,  2.24it/s]
Step: 2487. Epoch: 3/50. Iteration: 613/625. Cls loss: 0.187. Reg loss: 1.954. Seg loss: 0.951. Total loss: 3.091:  98%|#########7| 612/625 [1:41:10<00:05,  2.24it/s]
Step: 2487. Epoch: 3/50. Iteration: 613/625. Cls loss: 0.187. Reg loss: 1.954. Seg loss: 0.951. Total loss: 3.091:  98%|#########8| 613/625 [1:41:10<00:07,  1.58it/s]
Step: 2488. Epoch: 3/50. Iteration: 614/625. Cls loss: 0.167. Reg loss: 1.791. Seg loss: 1.057. Total loss: 3.015:  98%|#########8| 613/625 [1:41:10<00:07,  1.58it/s]
Step: 2488. Epoch: 3/50. Iteration: 614/625. Cls loss: 0.167. Reg loss: 1.791. Seg loss: 1.057. Total loss: 3.015:  98%|#########8| 614/625 [1:41:10<00:07,  1.52it/s]
Step: 2489. Epoch: 3/50. Iteration: 615/625. Cls loss: 0.208. Reg loss: 2.777. Seg loss: 0.666. Total loss: 3.651:  98%|#########8| 614/625 [1:41:11<00:07,  1.52it/s]
Step: 2489. Epoch: 3/50. Iteration: 615/625. Cls loss: 0.208. Reg loss: 2.777. Seg loss: 0.666. Total loss: 3.651:  98%|#########8| 615/625 [1:41:11<00:05,  1.81it/s]
Step: 2490. Epoch: 3/50. Iteration: 616/625. Cls loss: 0.223. Reg loss: 2.756. Seg loss: 0.755. Total loss: 3.734:  98%|#########8| 615/625 [1:41:11<00:05,  1.81it/s]
Step: 2490. Epoch: 3/50. Iteration: 616/625. Cls loss: 0.223. Reg loss: 2.756. Seg loss: 0.755. Total loss: 3.734:  99%|#########8| 616/625 [1:41:11<00:05,  1.70it/s]
Step: 2491. Epoch: 3/50. Iteration: 617/625. Cls loss: 0.210. Reg loss: 2.360. Seg loss: 0.871. Total loss: 3.441:  99%|#########8| 616/625 [1:41:12<00:05,  1.70it/s]
Step: 2491. Epoch: 3/50. Iteration: 617/625. Cls loss: 0.210. Reg loss: 2.360. Seg loss: 0.871. Total loss: 3.441:  99%|#########8| 617/625 [1:41:12<00:04,  1.98it/s]
Step: 2492. Epoch: 3/50. Iteration: 618/625. Cls loss: 0.195. Reg loss: 1.846. Seg loss: 0.989. Total loss: 3.031:  99%|#########8| 617/625 [1:41:12<00:04,  1.98it/s]
Step: 2492. Epoch: 3/50. Iteration: 618/625. Cls loss: 0.195. Reg loss: 1.846. Seg loss: 0.989. Total loss: 3.031:  99%|#########8| 618/625 [1:41:12<00:03,  2.25it/s]
Step: 2493. Epoch: 3/50. Iteration: 619/625. Cls loss: 0.226. Reg loss: 2.273. Seg loss: 0.547. Total loss: 3.046:  99%|#########8| 618/625 [1:41:12<00:03,  2.25it/s]
Step: 2493. Epoch: 3/50. Iteration: 619/625. Cls loss: 0.226. Reg loss: 2.273. Seg loss: 0.547. Total loss: 3.046:  99%|#########9| 619/625 [1:41:12<00:02,  2.47it/s]
Step: 2494. Epoch: 3/50. Iteration: 620/625. Cls loss: 0.203. Reg loss: 2.964. Seg loss: 0.585. Total loss: 3.752:  99%|#########9| 619/625 [1:41:13<00:02,  2.47it/s]
Step: 2494. Epoch: 3/50. Iteration: 620/625. Cls loss: 0.203. Reg loss: 2.964. Seg loss: 0.585. Total loss: 3.752:  99%|#########9| 620/625 [1:41:13<00:01,  2.59it/s]
Step: 2495. Epoch: 3/50. Iteration: 621/625. Cls loss: 0.206. Reg loss: 2.402. Seg loss: 0.904. Total loss: 3.512:  99%|#########9| 620/625 [1:41:13<00:01,  2.59it/s]
Step: 2495. Epoch: 3/50. Iteration: 621/625. Cls loss: 0.206. Reg loss: 2.402. Seg loss: 0.904. Total loss: 3.512:  99%|#########9| 621/625 [1:41:13<00:01,  2.25it/s]
Step: 2496. Epoch: 3/50. Iteration: 622/625. Cls loss: 0.175. Reg loss: 2.138. Seg loss: 0.597. Total loss: 2.909:  99%|#########9| 621/625 [1:41:14<00:01,  2.25it/s]
Step: 2496. Epoch: 3/50. Iteration: 622/625. Cls loss: 0.175. Reg loss: 2.138. Seg loss: 0.597. Total loss: 2.909: 100%|#########9| 622/625 [1:41:14<00:01,  2.20it/s]
Step: 2497. Epoch: 3/50. Iteration: 623/625. Cls loss: 0.173. Reg loss: 2.130. Seg loss: 0.735. Total loss: 3.039: 100%|#########9| 622/625 [1:41:14<00:01,  2.20it/s]
Step: 2497. Epoch: 3/50. Iteration: 623/625. Cls loss: 0.173. Reg loss: 2.130. Seg loss: 0.735. Total loss: 3.039: 100%|#########9| 623/625 [1:41:14<00:00,  2.45it/s]
Step: 2498. Epoch: 3/50. Iteration: 624/625. Cls loss: 0.205. Reg loss: 2.252. Seg loss: 0.776. Total loss: 3.232: 100%|#########9| 623/625 [1:41:14<00:00,  2.45it/s]
Step: 2498. Epoch: 3/50. Iteration: 624/625. Cls loss: 0.205. Reg loss: 2.252. Seg loss: 0.776. Total loss: 3.232: 100%|#########9| 624/625 [1:41:14<00:00,  2.63it/s]
Step: 2499. Epoch: 3/50. Iteration: 625/625. Cls loss: 0.180. Reg loss: 2.142. Seg loss: 1.834. Total loss: 4.156: 100%|#########9| 624/625 [1:41:14<00:00,  2.63it/s]INFO:root:Saved checkpoint to: ./logs/onlybdd10k_FT_v0_bs_16_with_amp/2023_0416_2129_15/checkpoints/hybridnets-d3_3_2500.pth

Step: 2499. Epoch: 3/50. Iteration: 625/625. Cls loss: 0.180. Reg loss: 2.142. Seg loss: 1.834. Total loss: 4.156: 100%|##########| 625/625 [1:41:15<00:00,  2.58it/s]
Step: 2499. Epoch: 3/50. Iteration: 625/625. Cls loss: 0.180. Reg loss: 2.142. Seg loss: 1.834. Total loss: 4.156: 100%|##########| 625/625 [1:41:15<00:00,  9.72s/it]

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:07<1:15:04,  7.22s/it]
  0%|          | 2/625 [00:10<49:16,  4.75s/it]  
  0%|          | 3/625 [00:12<38:38,  3.73s/it]
  1%|          | 4/625 [00:15<34:09,  3.30s/it]
  1%|          | 5/625 [00:17<31:30,  3.05s/it]
  1%|          | 6/625 [00:20<29:36,  2.87s/it]
  1%|1         | 7/625 [00:23<28:24,  2.76s/it]
  1%|1         | 8/625 [00:25<27:51,  2.71s/it]
  1%|1         | 9/625 [00:28<26:58,  2.63s/it]
  2%|1         | 10/625 [00:30<26:47,  2.61s/it]
  2%|1         | 11/625 [00:33<26:01,  2.54s/it]
  2%|1         | 12/625 [00:35<26:16,  2.57s/it]
  2%|2         | 13/625 [00:38<26:15,  2.57s/it]
  2%|2         | 14/625 [00:40<26:17,  2.58s/it]
  2%|2         | 15/625 [00:43<26:07,  2.57s/it]
  3%|2         | 16/625 [00:46<26:17,  2.59s/it]
  3%|2         | 17/625 [00:48<26:53,  2.65s/it]
  3%|2         | 18/625 [00:51<26:41,  2.64s/it]
  3%|3         | 19/625 [00:54<26:41,  2.64s/it]
  3%|3         | 20/625 [00:56<26:43,  2.65s/it]
  3%|3         | 21/625 [00:59<26:46,  2.66s/it]
  4%|3         | 22/625 [01:02<26:27,  2.63s/it]
  4%|3         | 23/625 [01:04<26:54,  2.68s/it]
  4%|3         | 24/625 [01:07<27:16,  2.72s/it]
  4%|4         | 25/625 [01:10<26:47,  2.68s/it]
  4%|4         | 26/625 [01:12<26:25,  2.65s/it]
  4%|4         | 27/625 [01:15<26:30,  2.66s/it]
  4%|4         | 28/625 [01:18<26:37,  2.68s/it]
  5%|4         | 29/625 [01:20<26:07,  2.63s/it]
  5%|4         | 30/625 [01:23<25:26,  2.57s/it]
  5%|4         | 31/625 [01:25<25:19,  2.56s/it]
  5%|5         | 32/625 [01:28<25:15,  2.56s/it]
  5%|5         | 33/625 [01:30<25:16,  2.56s/it]
  5%|5         | 34/625 [01:33<25:04,  2.55s/it]
  6%|5         | 35/625 [01:35<24:55,  2.53s/it]
  6%|5         | 36/625 [01:38<24:52,  2.53s/it]
  6%|5         | 37/625 [01:40<24:55,  2.54s/it]
  6%|6         | 38/625 [01:43<24:55,  2.55s/it]
  6%|6         | 39/625 [01:45<24:42,  2.53s/it]
  6%|6         | 40/625 [01:48<24:34,  2.52s/it]
  7%|6         | 41/625 [01:51<24:39,  2.53s/it]
  7%|6         | 42/625 [01:53<24:26,  2.52s/it]
  7%|6         | 43/625 [01:55<24:08,  2.49s/it]
  7%|7         | 44/625 [01:58<25:01,  2.58s/it]
  7%|7         | 45/625 [02:01<24:59,  2.59s/it]
  7%|7         | 46/625 [02:03<24:28,  2.54s/it]
  8%|7         | 47/625 [02:06<23:48,  2.47s/it]
  8%|7         | 48/625 [02:08<23:24,  2.43s/it]
  8%|7         | 49/625 [02:10<23:25,  2.44s/it]
  8%|8         | 50/625 [02:13<23:19,  2.43s/it]
  8%|8         | 51/625 [02:15<23:52,  2.50s/it]
  8%|8         | 52/625 [02:18<23:25,  2.45s/it]
  8%|8         | 53/625 [02:20<23:15,  2.44s/it]
  9%|8         | 54/625 [02:23<23:06,  2.43s/it]
  9%|8         | 55/625 [02:25<23:08,  2.44s/it]
  9%|8         | 56/625 [02:28<23:09,  2.44s/it]
  9%|9         | 57/625 [02:30<23:01,  2.43s/it]
  9%|9         | 58/625 [02:32<22:49,  2.42s/it]
  9%|9         | 59/625 [02:35<22:47,  2.42s/it]
 10%|9         | 60/625 [02:38<23:51,  2.53s/it]
 10%|9         | 61/625 [02:40<22:56,  2.44s/it]
 10%|9         | 62/625 [02:42<22:59,  2.45s/it]
 10%|#         | 63/625 [02:44<22:23,  2.39s/it]
 10%|#         | 64/625 [02:47<22:29,  2.41s/it]
 10%|#         | 65/625 [02:49<22:32,  2.41s/it]
 11%|#         | 66/625 [02:52<22:34,  2.42s/it]
 11%|#         | 67/625 [02:54<22:19,  2.40s/it]
 11%|#         | 68/625 [02:57<22:23,  2.41s/it]
 11%|#1        | 69/625 [02:59<22:21,  2.41s/it]
 11%|#1        | 70/625 [03:01<22:31,  2.44s/it]
 11%|#1        | 71/625 [03:04<22:21,  2.42s/it]
 12%|#1        | 72/625 [03:06<22:22,  2.43s/it]
 12%|#1        | 73/625 [03:09<22:19,  2.43s/it]
 12%|#1        | 74/625 [03:11<21:32,  2.35s/it]
 12%|#2        | 75/625 [03:13<21:49,  2.38s/it]
 12%|#2        | 76/625 [03:16<21:49,  2.39s/it]
 12%|#2        | 77/625 [03:18<21:48,  2.39s/it]
 12%|#2        | 78/625 [03:21<22:15,  2.44s/it]
 13%|#2        | 79/625 [03:23<22:21,  2.46s/it]
 13%|#2        | 80/625 [03:26<22:29,  2.48s/it]
 13%|#2        | 81/625 [03:28<22:35,  2.49s/it]
 13%|#3        | 82/625 [03:31<22:04,  2.44s/it]
 13%|#3        | 83/625 [03:33<22:10,  2.45s/it]
 13%|#3        | 84/625 [03:36<22:17,  2.47s/it]
 14%|#3        | 85/625 [03:38<21:55,  2.44s/it]
 14%|#3        | 86/625 [03:40<22:07,  2.46s/it]
 14%|#3        | 87/625 [03:43<21:56,  2.45s/it]
 14%|#4        | 88/625 [03:45<21:46,  2.43s/it]
 14%|#4        | 89/625 [03:48<21:53,  2.45s/it]
 14%|#4        | 90/625 [03:50<22:07,  2.48s/it]
 15%|#4        | 91/625 [03:53<21:36,  2.43s/it]
 15%|#4        | 92/625 [03:55<22:34,  2.54s/it]
 15%|#4        | 93/625 [03:58<22:38,  2.55s/it]
 15%|#5        | 94/625 [04:00<22:14,  2.51s/it]
 15%|#5        | 95/625 [04:03<22:48,  2.58s/it]
 15%|#5        | 96/625 [04:06<22:48,  2.59s/it]
 16%|#5        | 97/625 [04:08<22:47,  2.59s/it]
 16%|#5        | 98/625 [04:11<22:34,  2.57s/it]
 16%|#5        | 99/625 [04:13<22:36,  2.58s/it]
 16%|#6        | 100/625 [04:16<22:18,  2.55s/it]
 16%|#6        | 101/625 [04:18<22:08,  2.54s/it]
 16%|#6        | 102/625 [04:21<22:36,  2.59s/it]
 16%|#6        | 103/625 [04:24<22:17,  2.56s/it]
 17%|#6        | 104/625 [04:26<21:55,  2.52s/it]
 17%|#6        | 105/625 [04:29<22:02,  2.54s/it]
 17%|#6        | 106/625 [04:31<22:20,  2.58s/it]
 17%|#7        | 107/625 [04:34<22:15,  2.58s/it]
 17%|#7        | 108/625 [04:36<21:45,  2.53s/it]
 17%|#7        | 109/625 [04:39<21:47,  2.53s/it]
 18%|#7        | 110/625 [04:41<21:45,  2.53s/it]
 18%|#7        | 111/625 [04:44<22:14,  2.60s/it]
 18%|#7        | 112/625 [04:47<21:49,  2.55s/it]
 18%|#8        | 113/625 [04:49<21:37,  2.53s/it]
 18%|#8        | 114/625 [04:52<21:28,  2.52s/it]
 18%|#8        | 115/625 [04:54<21:32,  2.53s/it]
 19%|#8        | 116/625 [04:57<21:13,  2.50s/it]
 19%|#8        | 117/625 [04:59<20:28,  2.42s/it]
 19%|#8        | 118/625 [05:01<20:39,  2.44s/it]
 19%|#9        | 119/625 [05:04<20:48,  2.47s/it]
 19%|#9        | 120/625 [05:06<21:06,  2.51s/it]
 19%|#9        | 121/625 [05:09<21:13,  2.53s/it]
 20%|#9        | 122/625 [05:12<21:56,  2.62s/it]
 20%|#9        | 123/625 [05:14<21:32,  2.57s/it]
 20%|#9        | 124/625 [05:17<21:11,  2.54s/it]
 20%|##        | 125/625 [05:19<20:32,  2.46s/it]
 20%|##        | 126/625 [05:22<20:30,  2.47s/it]
 20%|##        | 127/625 [05:24<20:24,  2.46s/it]
 20%|##        | 128/625 [05:26<20:16,  2.45s/it]
 21%|##        | 129/625 [05:29<20:05,  2.43s/it]
 21%|##        | 130/625 [05:31<19:56,  2.42s/it]
 21%|##        | 131/625 [05:33<19:38,  2.39s/it]
 21%|##1       | 132/625 [05:36<19:37,  2.39s/it]
 21%|##1       | 133/625 [05:38<19:43,  2.41s/it]
 21%|##1       | 134/625 [05:41<19:23,  2.37s/it]
 22%|##1       | 135/625 [05:43<19:28,  2.38s/it]
 22%|##1       | 136/625 [05:45<19:37,  2.41s/it]
 22%|##1       | 137/625 [05:48<19:31,  2.40s/it]
 22%|##2       | 138/625 [05:50<19:37,  2.42s/it]
 22%|##2       | 139/625 [05:53<19:27,  2.40s/it]
 22%|##2       | 140/625 [05:55<19:15,  2.38s/it]
 23%|##2       | 141/625 [05:58<19:28,  2.41s/it]
 23%|##2       | 142/625 [06:00<19:21,  2.41s/it]
 23%|##2       | 143/625 [06:02<19:08,  2.38s/it]
 23%|##3       | 144/625 [06:05<19:12,  2.40s/it]
 23%|##3       | 145/625 [06:07<19:20,  2.42s/it]
 23%|##3       | 146/625 [06:10<19:10,  2.40s/it]
 24%|##3       | 147/625 [06:12<19:04,  2.40s/it]
 24%|##3       | 148/625 [06:14<18:54,  2.38s/it]
 24%|##3       | 149/625 [06:17<18:53,  2.38s/it]
 24%|##4       | 150/625 [06:19<18:48,  2.38s/it]
 24%|##4       | 151/625 [06:21<18:55,  2.39s/it]
 24%|##4       | 152/625 [06:24<18:58,  2.41s/it]
 24%|##4       | 153/625 [06:26<19:04,  2.43s/it]
 25%|##4       | 154/625 [06:29<19:26,  2.48s/it]
 25%|##4       | 155/625 [06:31<19:16,  2.46s/it]
 25%|##4       | 156/625 [06:34<19:08,  2.45s/it]
 25%|##5       | 157/625 [06:36<19:17,  2.47s/it]
 25%|##5       | 158/625 [06:39<19:36,  2.52s/it]
 25%|##5       | 159/625 [06:41<19:23,  2.50s/it]
 26%|##5       | 160/625 [06:44<19:22,  2.50s/it]
 26%|##5       | 161/625 [06:46<19:22,  2.50s/it]
 26%|##5       | 162/625 [06:49<19:24,  2.51s/it]
 26%|##6       | 163/625 [06:51<19:13,  2.50s/it]
 26%|##6       | 164/625 [06:54<19:48,  2.58s/it]
 26%|##6       | 165/625 [06:57<19:35,  2.56s/it]
 27%|##6       | 166/625 [06:59<19:14,  2.52s/it]
 27%|##6       | 167/625 [07:02<19:05,  2.50s/it]
 27%|##6       | 168/625 [07:04<19:03,  2.50s/it]
 27%|##7       | 169/625 [07:07<18:59,  2.50s/it]
 27%|##7       | 170/625 [07:09<18:49,  2.48s/it]
 27%|##7       | 171/625 [07:11<18:44,  2.48s/it]
 28%|##7       | 172/625 [07:14<18:50,  2.50s/it]
 28%|##7       | 173/625 [07:17<18:54,  2.51s/it]
 28%|##7       | 174/625 [07:19<19:00,  2.53s/it]
 28%|##8       | 175/625 [07:22<19:04,  2.54s/it]
 28%|##8       | 176/625 [07:24<19:10,  2.56s/it]
 28%|##8       | 177/625 [07:27<18:52,  2.53s/it]
 28%|##8       | 178/625 [07:30<19:30,  2.62s/it]
 29%|##8       | 179/625 [07:32<19:03,  2.56s/it]
 29%|##8       | 180/625 [07:34<18:46,  2.53s/it]
 29%|##8       | 181/625 [07:37<18:33,  2.51s/it]
 29%|##9       | 182/625 [07:39<18:35,  2.52s/it]
 29%|##9       | 183/625 [07:42<18:27,  2.51s/it]
 29%|##9       | 184/625 [07:44<18:32,  2.52s/it]
 30%|##9       | 185/625 [07:47<18:32,  2.53s/it]
 30%|##9       | 186/625 [07:49<18:10,  2.48s/it]
 30%|##9       | 187/625 [07:52<18:06,  2.48s/it]
 30%|###       | 188/625 [07:54<18:00,  2.47s/it]
 30%|###       | 189/625 [07:57<18:01,  2.48s/it]
 30%|###       | 190/625 [07:59<17:52,  2.47s/it]
 31%|###       | 191/625 [08:02<17:58,  2.48s/it]
 31%|###       | 192/625 [08:04<17:48,  2.47s/it]
 31%|###       | 193/625 [08:07<17:54,  2.49s/it]
 31%|###1      | 194/625 [08:09<17:41,  2.46s/it]
 31%|###1      | 195/625 [08:12<17:40,  2.47s/it]
 31%|###1      | 196/625 [08:14<17:20,  2.43s/it]
 32%|###1      | 197/625 [08:16<17:29,  2.45s/it]
 32%|###1      | 198/625 [08:19<17:22,  2.44s/it]
 32%|###1      | 199/625 [08:21<17:23,  2.45s/it]
 32%|###2      | 200/625 [08:24<17:31,  2.47s/it]
 32%|###2      | 201/625 [08:26<17:18,  2.45s/it]
 32%|###2      | 202/625 [08:29<16:52,  2.39s/it]
 32%|###2      | 203/625 [08:31<16:52,  2.40s/it]
 33%|###2      | 204/625 [08:33<16:42,  2.38s/it]
 33%|###2      | 205/625 [08:36<16:34,  2.37s/it]
 33%|###2      | 206/625 [08:38<16:37,  2.38s/it]
 33%|###3      | 207/625 [08:40<16:37,  2.39s/it]
 33%|###3      | 208/625 [08:43<16:46,  2.41s/it]
 33%|###3      | 209/625 [08:45<16:45,  2.42s/it]
 34%|###3      | 210/625 [08:48<16:39,  2.41s/it]
 34%|###3      | 211/625 [08:50<16:39,  2.41s/it]
 34%|###3      | 212/625 [08:53<16:43,  2.43s/it]
 34%|###4      | 213/625 [08:55<16:43,  2.44s/it]
 34%|###4      | 214/625 [08:58<16:43,  2.44s/it]
 34%|###4      | 215/625 [09:00<16:36,  2.43s/it]
 35%|###4      | 216/625 [09:02<16:35,  2.43s/it]
 35%|###4      | 217/625 [09:05<16:13,  2.38s/it]
 35%|###4      | 218/625 [09:07<16:18,  2.41s/it]
 35%|###5      | 219/625 [09:10<16:18,  2.41s/it]
 35%|###5      | 220/625 [09:12<16:23,  2.43s/it]
 35%|###5      | 221/625 [09:14<15:40,  2.33s/it]
 36%|###5      | 222/625 [09:16<15:42,  2.34s/it]
 36%|###5      | 223/625 [09:19<15:45,  2.35s/it]
 36%|###5      | 224/625 [09:21<15:44,  2.35s/it]
 36%|###6      | 225/625 [09:24<15:50,  2.38s/it]
 36%|###6      | 226/625 [09:26<15:47,  2.37s/it]
 36%|###6      | 227/625 [09:28<15:50,  2.39s/it]
 36%|###6      | 228/625 [09:31<15:48,  2.39s/it]
 37%|###6      | 229/625 [09:33<15:46,  2.39s/it]
 37%|###6      | 230/625 [09:36<15:49,  2.40s/it]
 37%|###6      | 231/625 [09:38<15:50,  2.41s/it]
 37%|###7      | 232/625 [09:41<15:51,  2.42s/it]
 37%|###7      | 233/625 [09:43<16:04,  2.46s/it]
 37%|###7      | 234/625 [09:45<15:56,  2.45s/it]
 38%|###7      | 235/625 [09:48<16:09,  2.49s/it]
 38%|###7      | 236/625 [09:50<16:00,  2.47s/it]
 38%|###7      | 237/625 [09:53<15:47,  2.44s/it]
 38%|###8      | 238/625 [09:56<16:27,  2.55s/it]
 38%|###8      | 239/625 [09:58<16:00,  2.49s/it]
 38%|###8      | 240/625 [10:00<15:57,  2.49s/it]
 39%|###8      | 241/625 [10:03<15:46,  2.47s/it]
 39%|###8      | 242/625 [10:05<15:50,  2.48s/it]
 39%|###8      | 243/625 [10:08<15:51,  2.49s/it]
 39%|###9      | 244/625 [10:10<15:33,  2.45s/it]
 39%|###9      | 245/625 [10:13<15:39,  2.47s/it]
 39%|###9      | 246/625 [10:15<15:37,  2.47s/it]
 40%|###9      | 247/625 [10:18<15:25,  2.45s/it]
 40%|###9      | 248/625 [10:20<15:25,  2.45s/it]
 40%|###9      | 249/625 [10:23<15:24,  2.46s/it]
 40%|####      | 250/625 [10:25<15:18,  2.45s/it]
 40%|####      | 251/625 [10:28<15:59,  2.56s/it]
 40%|####      | 252/625 [10:30<15:42,  2.53s/it]
 40%|####      | 253/625 [10:33<15:40,  2.53s/it]
 41%|####      | 254/625 [10:35<15:34,  2.52s/it]
 41%|####      | 255/625 [10:38<15:27,  2.51s/it]
 41%|####      | 256/625 [10:40<15:20,  2.49s/it]
 41%|####1     | 257/625 [10:43<15:17,  2.49s/it]
 41%|####1     | 258/625 [10:45<15:07,  2.47s/it]
 41%|####1     | 259/625 [10:48<15:05,  2.47s/it]
 42%|####1     | 260/625 [10:50<15:09,  2.49s/it]
 42%|####1     | 261/625 [10:53<15:01,  2.48s/it]
 42%|####1     | 262/625 [10:55<15:09,  2.51s/it]
 42%|####2     | 263/625 [10:58<15:01,  2.49s/it]
 42%|####2     | 264/625 [11:00<14:59,  2.49s/it]
 42%|####2     | 265/625 [11:03<14:50,  2.47s/it]
 43%|####2     | 266/625 [11:05<14:46,  2.47s/it]
 43%|####2     | 267/625 [11:08<14:52,  2.49s/it]
 43%|####2     | 268/625 [11:10<14:51,  2.50s/it]
 43%|####3     | 269/625 [11:13<14:45,  2.49s/it]
 43%|####3     | 270/625 [11:15<14:24,  2.44s/it]
 43%|####3     | 271/625 [11:17<14:29,  2.45s/it]
 44%|####3     | 272/625 [11:20<14:30,  2.47s/it]
 44%|####3     | 273/625 [11:22<14:20,  2.44s/it]
 44%|####3     | 274/625 [11:25<14:21,  2.45s/it]
 44%|####4     | 275/625 [11:27<14:16,  2.45s/it]
 44%|####4     | 276/625 [11:30<14:22,  2.47s/it]
 44%|####4     | 277/625 [11:32<14:17,  2.46s/it]
 44%|####4     | 278/625 [11:35<14:12,  2.46s/it]
 45%|####4     | 279/625 [11:37<14:15,  2.47s/it]
 45%|####4     | 280/625 [11:40<14:15,  2.48s/it]
 45%|####4     | 281/625 [11:42<14:09,  2.47s/it]
